2024-05-02:10:02:39,984 INFO     [utils.py:145] Note: detected 96 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-05-02:10:02:39,984 INFO     [utils.py:148] Note: NumExpr detected 96 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-05-02:10:02:39,984 INFO     [utils.py:161] NumExpr defaulting to 8 threads.
2024-05-02:10:02:40,240 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-05-02:10:02:42,703 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2024-05-02:10:02:42,928 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:10:02:42,929 INFO     [huggingface.py:120] Using device 'cuda'
2024-05-02:10:02:43,631 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:10:02:43,632 INFO     [modeling_llama_drop.py:641] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.13it/s]
 17%|█▋        | 85/500 [00:37<02:17,  3.01it/s]
 17%|█▋        | 86/500 [00:38<02:17,  3.02it/s]
 17%|█▋        | 87/500 [00:38<02:16,  3.02it/s]
 18%|█▊        | 88/500 [00:38<02:15,  3.04it/s]
 18%|█▊        | 89/500 [00:39<02:26,  2.81it/s]
 18%|█▊        | 90/500 [00:39<02:17,  2.99it/s]
 18%|█▊        | 91/500 [00:39<02:10,  3.12it/s]
 18%|█▊        | 92/500 [00:40<02:06,  3.22it/s]
 19%|█▊        | 93/500 [00:40<02:36,  2.61it/s]
 19%|█▉        | 94/500 [00:41<02:34,  2.63it/s]
 19%|█▉        | 95/500 [00:41<02:33,  2.64it/s]
 19%|█▉        | 96/500 [00:41<02:53,  2.33it/s]
 19%|█▉        | 97/500 [00:42<02:40,  2.51it/s]
 20%|█▉        | 98/500 [00:42<02:26,  2.75it/s]
 20%|█▉        | 99/500 [00:42<02:15,  2.95it/s]
 20%|██        | 100/500 [00:43<02:35,  2.57it/s]
 20%|██        | 101/500 [00:43<02:22,  2.79it/s]
 20%|██        | 102/500 [00:43<02:18,  2.88it/s]
 21%|██        | 103/500 [00:44<02:35,  2.55it/s]
 21%|██        | 104/500 [00:44<02:48,  2.36it/s]
 21%|██        | 105/500 [00:45<02:57,  2.22it/s]
 21%|██        | 106/500 [00:45<02:37,  2.51it/s]
 21%|██▏       | 107/500 [00:46<02:22,  2.76it/s]
 22%|██▏       | 108/500 [00:46<02:12,  2.96it/s]
 22%|██▏       | 109/500 [00:46<02:05,  3.12it/s]
 22%|██▏       | 110/500 [00:46<02:04,  3.12it/s]
 22%|██▏       | 111/500 [00:47<03:12,  2.02it/s]
 22%|██▏       | 112/500 [00:48<02:52,  2.25it/s]
 23%|██▎       | 113/500 [00:48<02:32,  2.54it/s]
 23%|██▎       | 114/500 [00:48<02:18,  2.79it/s]
 23%|██▎       | 115/500 [00:48<02:09,  2.97it/s]
 23%|██▎       | 116/500 [00:49<02:08,  2.99it/s]
 23%|██▎       | 117/500 [00:49<02:42,  2.35it/s]
 24%|██▎       | 118/500 [00:50<02:35,  2.45it/s]
 24%|██▍       | 119/500 [00:50<02:41,  2.36it/s]
 24%|██▍       | 120/500 [00:51<02:23,  2.64it/s]
 24%|██▍       | 121/500 [00:51<02:11,  2.88it/s]
 24%|██▍       | 122/500 [00:51<02:28,  2.55it/s]
 25%|██▍       | 123/500 [00:52<02:25,  2.59it/s]
 25%|██▍       | 124/500 [00:52<02:23,  2.61it/s]
 25%|██▌       | 125/500 [00:52<02:26,  2.55it/s]
 25%|██▌       | 126/500 [00:53<02:38,  2.35it/s]
 25%|██▌       | 127/500 [00:53<02:42,  2.29it/s]
 26%|██▌       | 128/500 [00:54<02:35,  2.40it/s]
 26%|██▌       | 129/500 [00:54<02:24,  2.57it/s]
 26%|██▌       | 130/500 [00:54<02:21,  2.62it/s]
 26%|██▌       | 131/500 [00:55<02:24,  2.55it/s]
 26%|██▋       | 132/500 [00:55<02:16,  2.69it/s]
 27%|██▋       | 133/500 [00:56<02:26,  2.51it/s]
 27%|██▋       | 134/500 [00:56<02:32,  2.40it/s]
 27%|██▋       | 135/500 [00:57<02:32,  2.40it/s]
 27%|██▋       | 136/500 [00:57<03:05,  1.96it/s]
 27%|██▋       | 137/500 [00:58<03:04,  1.97it/s]
 28%|██▊       | 138/500 [00:58<02:38,  2.28it/s]
 28%|██▊       | 139/500 [00:58<02:35,  2.33it/s]
 28%|██▊       | 140/500 [00:59<02:27,  2.45it/s]
 28%|██▊       | 141/500 [00:59<02:11,  2.72it/s]
 28%|██▊       | 142/500 [00:59<02:10,  2.74it/s]
 29%|██▊       | 143/500 [01:00<02:09,  2.75it/s]
 29%|██▉       | 144/500 [01:00<02:28,  2.40it/s]
 29%|██▉       | 145/500 [01:01<02:36,  2.27it/s]
 29%|██▉       | 146/500 [01:01<02:41,  2.19it/s]
 29%|██▉       | 147/500 [01:02<02:21,  2.49it/s]
 30%|██▉       | 148/500 [01:02<02:07,  2.76it/s]
 30%|██▉       | 149/500 [01:02<02:11,  2.67it/s]
 30%|███       | 150/500 [01:03<02:14,  2.61it/s]
 30%|███       | 151/500 [01:03<02:01,  2.86it/s]
 30%|███       | 152/500 [01:03<01:53,  3.06it/s]
 31%|███       | 153/500 [01:04<01:47,  3.23it/s]
 31%|███       | 154/500 [01:04<01:52,  3.09it/s]
 31%|███       | 155/500 [01:04<02:14,  2.57it/s]
 31%|███       | 156/500 [01:05<02:20,  2.45it/s]
 31%|███▏      | 157/500 [01:05<02:28,  2.31it/s]
 32%|███▏      | 158/500 [01:06<02:11,  2.60it/s]
 32%|███▏      | 159/500 [01:06<02:26,  2.32it/s]
 32%|███▏      | 160/500 [01:07<02:23,  2.36it/s]
 32%|███▏      | 161/500 [01:07<02:17,  2.47it/s]
 32%|███▏      | 162/500 [01:07<02:16,  2.47it/s]
 33%|███▎      | 163/500 [01:08<02:16,  2.48it/s]
 33%|███▎      | 164/500 [01:08<02:06,  2.65it/s]
 33%|███▎      | 165/500 [01:08<01:55,  2.89it/s]
 33%|███▎      | 166/500 [01:09<01:52,  2.96it/s]
 33%|███▎      | 167/500 [01:09<01:45,  3.14it/s]
 34%|███▎      | 168/500 [01:09<01:50,  3.02it/s]
 34%|███▍      | 169/500 [01:10<01:43,  3.20it/s]
 34%|███▍      | 170/500 [01:10<01:38,  3.34it/s]
 34%|███▍      | 171/500 [01:10<01:48,  3.03it/s]
 34%|███▍      | 172/500 [01:11<01:55,  2.83it/s]
 35%|███▍      | 173/500 [01:11<01:47,  3.05it/s]
 35%|███▍      | 174/500 [01:11<01:41,  3.22it/s]
 35%|███▌      | 175/500 [01:11<01:41,  3.22it/s]
 35%|███▌      | 176/500 [01:12<01:53,  2.84it/s]
 35%|███▌      | 177/500 [01:12<01:49,  2.94it/s]
 36%|███▌      | 178/500 [01:13<01:43,  3.13it/s]
 36%|███▌      | 179/500 [01:13<01:42,  3.13it/s]
 36%|███▌      | 180/500 [01:13<01:37,  3.28it/s]
 36%|███▌      | 181/500 [01:14<01:50,  2.88it/s]
 36%|███▋      | 182/500 [01:14<02:28,  2.14it/s]
 37%|███▋      | 183/500 [01:15<02:48,  1.89it/s]
 37%|███▋      | 184/500 [01:15<02:26,  2.16it/s]
 37%|███▋      | 185/500 [01:16<02:32,  2.07it/s]
 37%|███▋      | 186/500 [01:16<02:23,  2.18it/s]
 37%|███▋      | 187/500 [01:16<02:05,  2.50it/s]
 38%|███▊      | 188/500 [01:17<01:52,  2.77it/s]
 38%|███▊      | 189/500 [01:17<01:47,  2.89it/s]
 38%|███▊      | 190/500 [01:18<01:56,  2.66it/s]
 38%|███▊      | 191/500 [01:18<01:46,  2.90it/s]
 38%|███▊      | 192/500 [01:18<01:39,  3.10it/s]
 39%|███▊      | 193/500 [01:18<01:34,  3.25it/s]
 39%|███▉      | 194/500 [01:19<01:30,  3.38it/s]
 39%|███▉      | 195/500 [01:19<01:31,  3.33it/s]
 39%|███▉      | 196/500 [01:19<01:28,  3.42it/s]
 39%|███▉      | 197/500 [01:20<01:38,  3.06it/s]
 40%|███▉      | 198/500 [01:20<01:33,  3.24it/s]
 40%|███▉      | 199/500 [01:20<01:32,  3.24it/s]
 40%|████      | 200/500 [01:21<01:36,  3.11it/s]
 40%|████      | 201/500 [01:21<02:06,  2.36it/s]
 40%|████      | 202/500 [01:22<02:00,  2.47it/s]
 41%|████      | 203/500 [01:22<01:48,  2.75it/s]
 41%|████      | 204/500 [01:22<02:10,  2.26it/s]
 41%|████      | 205/500 [01:23<02:06,  2.33it/s]
 41%|████      | 206/500 [01:23<02:00,  2.44it/s]
 41%|████▏     | 207/500 [01:23<01:47,  2.72it/s]
 42%|████▏     | 208/500 [01:24<01:42,  2.84it/s]
 42%|████▏     | 209/500 [01:25<02:18,  2.10it/s]
 42%|████▏     | 210/500 [01:25<02:03,  2.34it/s]
 42%|████▏     | 211/500 [01:25<01:49,  2.63it/s]
 42%|████▏     | 212/500 [01:25<01:43,  2.77it/s]
 43%|████▎     | 213/500 [01:26<01:35,  2.99it/s]
 43%|████▎     | 214/500 [01:26<01:37,  2.93it/s]
 43%|████▎     | 215/500 [01:26<01:34,  3.00it/s]
 43%|████▎     | 216/500 [01:27<01:40,  2.83it/s]
 43%|████▎     | 217/500 [01:27<01:40,  2.82it/s]
 44%|████▎     | 218/500 [01:28<02:02,  2.30it/s]
 44%|████▍     | 219/500 [01:28<01:59,  2.35it/s]
 44%|████▍     | 220/500 [01:29<02:05,  2.24it/s]
 44%|████▍     | 221/500 [01:29<02:01,  2.30it/s]
 44%|████▍     | 222/500 [01:30<02:01,  2.28it/s]
 45%|████▍     | 223/500 [01:30<01:47,  2.58it/s]
 45%|████▍     | 224/500 [01:30<01:37,  2.84it/s]
 45%|████▌     | 225/500 [01:30<01:29,  3.06it/s]
 45%|████▌     | 226/500 [01:31<01:35,  2.86it/s]
 45%|████▌     | 227/500 [01:31<01:35,  2.85it/s]
 46%|████▌     | 228/500 [01:31<01:29,  3.06it/s]
 46%|████▌     | 229/500 [01:32<01:35,  2.85it/s]
 46%|████▌     | 230/500 [01:32<01:38,  2.73it/s]
 46%|████▌     | 231/500 [01:33<01:48,  2.48it/s]
 46%|████▋     | 232/500 [01:33<01:58,  2.26it/s]
 47%|████▋     | 233/500 [01:33<01:43,  2.57it/s]
 47%|████▋     | 234/500 [01:34<01:33,  2.85it/s]
 47%|████▋     | 235/500 [01:34<01:36,  2.75it/s]
 47%|████▋     | 236/500 [01:35<01:49,  2.41it/s]
 47%|████▋     | 237/500 [01:35<02:02,  2.15it/s]
 48%|████▊     | 238/500 [01:36<02:00,  2.17it/s]
 48%|████▊     | 239/500 [01:36<01:51,  2.33it/s]
 48%|████▊     | 240/500 [01:36<01:42,  2.54it/s]
 48%|████▊     | 241/500 [01:37<01:32,  2.81it/s]
 48%|████▊     | 242/500 [01:37<01:28,  2.92it/s]
 49%|████▊     | 243/500 [01:37<01:22,  3.12it/s]
 49%|████▉     | 244/500 [01:38<01:25,  3.01it/s]
 49%|████▉     | 245/500 [01:38<01:19,  3.19it/s]
 49%|████▉     | 246/500 [01:38<01:22,  3.07it/s]
 49%|████▉     | 247/500 [01:39<01:31,  2.75it/s]
 50%|████▉     | 248/500 [01:39<01:37,  2.57it/s]
 50%|████▉     | 249/500 [01:39<01:28,  2.83it/s]
 50%|█████     | 250/500 [01:40<01:35,  2.63it/s]
 50%|█████     | 251/500 [01:40<01:36,  2.58it/s]
 50%|█████     | 252/500 [01:41<01:33,  2.65it/s]
 51%|█████     | 253/500 [01:41<01:24,  2.91it/s]
 51%|█████     | 254/500 [01:41<01:32,  2.66it/s]
 51%|█████     | 255/500 [01:42<01:24,  2.91it/s]
 51%|█████     | 256/500 [01:42<01:24,  2.88it/s]
 51%|█████▏    | 257/500 [01:42<01:44,  2.32it/s]
 52%|█████▏    | 258/500 [01:43<01:38,  2.45it/s]
 52%|█████▏    | 259/500 [01:43<01:28,  2.73it/s]
 52%|█████▏    | 260/500 [01:43<01:27,  2.75it/s]
 52%|█████▏    | 261/500 [01:44<01:19,  2.99it/s]
 52%|█████▏    | 262/500 [01:44<01:17,  3.07it/s]
 53%|█████▎    | 263/500 [01:44<01:18,  3.00it/s]
 53%|█████▎    | 264/500 [01:45<01:16,  3.07it/s]
 53%|█████▎    | 265/500 [01:45<01:24,  2.77it/s]
 53%|█████▎    | 266/500 [01:46<01:42,  2.29it/s]
 53%|█████▎    | 267/500 [01:46<01:36,  2.43it/s]
 54%|█████▎    | 268/500 [01:46<01:28,  2.61it/s]
 54%|█████▍    | 269/500 [01:47<01:23,  2.77it/s]
 54%|█████▍    | 270/500 [01:47<01:22,  2.79it/s]
 54%|█████▍    | 271/500 [01:47<01:16,  3.01it/s]
 54%|█████▍    | 272/500 [01:48<01:20,  2.83it/s]
 55%|█████▍    | 273/500 [01:48<01:29,  2.54it/s]
 55%|█████▍    | 274/500 [01:49<01:32,  2.45it/s]
 55%|█████▌    | 275/500 [01:49<01:28,  2.54it/s]
 55%|█████▌    | 276/500 [01:49<01:25,  2.62it/s]
 55%|█████▌    | 277/500 [01:50<01:17,  2.88it/s]
 56%|█████▌    | 278/500 [01:50<01:14,  2.99it/s]
 56%|█████▌    | 279/500 [01:50<01:14,  2.95it/s]
 56%|█████▌    | 280/500 [01:51<01:12,  3.03it/s]
 56%|█████▌    | 281/500 [01:51<01:11,  3.07it/s]
 56%|█████▋    | 282/500 [01:51<01:24,  2.58it/s]
 57%|█████▋    | 283/500 [01:52<01:33,  2.31it/s]
 57%|█████▋    | 284/500 [01:52<01:31,  2.36it/s]
 57%|█████▋    | 285/500 [01:53<01:23,  2.56it/s]
 57%|█████▋    | 286/500 [01:53<01:21,  2.64it/s]
 57%|█████▋    | 287/500 [01:54<01:22,  2.59it/s]
 58%|█████▊    | 288/500 [01:54<01:16,  2.76it/s]
 58%|█████▊    | 289/500 [01:54<01:13,  2.87it/s]
 58%|█████▊    | 290/500 [01:55<01:30,  2.32it/s]
 58%|█████▊    | 291/500 [01:55<01:39,  2.10it/s]
 58%|█████▊    | 292/500 [01:56<01:25,  2.43it/s]
 59%|█████▊    | 293/500 [01:56<01:16,  2.71it/s]
 59%|█████▉    | 294/500 [01:56<01:12,  2.85it/s]
 59%|█████▉    | 295/500 [01:57<01:20,  2.55it/s]
 59%|█████▉    | 296/500 [01:57<01:31,  2.23it/s]
 59%|█████▉    | 297/500 [01:58<01:46,  1.90it/s]
 60%|█████▉    | 298/500 [01:58<01:35,  2.11it/s]
 60%|█████▉    | 299/500 [01:59<01:41,  1.98it/s]
 60%|██████    | 300/500 [01:59<01:29,  2.24it/s]
 60%|██████    | 301/500 [01:59<01:17,  2.55it/s]
 60%|██████    | 302/500 [02:00<01:10,  2.83it/s]
 61%|██████    | 303/500 [02:00<01:28,  2.23it/s]
 61%|██████    | 304/500 [02:01<01:25,  2.30it/s]
 61%|██████    | 305/500 [02:01<01:19,  2.44it/s]
 61%|██████    | 306/500 [02:01<01:10,  2.73it/s]
 61%|██████▏   | 307/500 [02:02<01:10,  2.75it/s]
 62%|██████▏   | 308/500 [02:02<01:11,  2.67it/s]
 62%|██████▏   | 309/500 [02:02<01:05,  2.93it/s]
 62%|██████▏   | 310/500 [02:03<01:15,  2.52it/s]
 62%|██████▏   | 311/500 [02:03<01:07,  2.80it/s]
 62%|██████▏   | 312/500 [02:04<01:24,  2.23it/s]
 63%|██████▎   | 313/500 [02:04<01:13,  2.55it/s]
 63%|██████▎   | 314/500 [02:05<01:13,  2.53it/s]
 63%|██████▎   | 315/500 [02:05<01:05,  2.81it/s]
 63%|██████▎   | 316/500 [02:05<01:02,  2.93it/s]
 63%|██████▎   | 317/500 [02:05<00:58,  3.13it/s]
 64%|██████▎   | 318/500 [02:06<00:55,  3.29it/s]
 64%|██████▍   | 319/500 [02:06<00:57,  3.13it/s]
 64%|██████▍   | 320/500 [02:06<01:06,  2.70it/s]
 64%|██████▍   | 321/500 [02:07<01:03,  2.83it/s]
 64%|██████▍   | 322/500 [02:07<01:17,  2.30it/s]
 65%|██████▍   | 323/500 [02:08<01:12,  2.43it/s]
 65%|██████▍   | 324/500 [02:08<01:08,  2.55it/s]
 65%|██████▌   | 325/500 [02:08<01:03,  2.74it/s]
 65%|██████▌   | 326/500 [02:09<01:04,  2.68it/s]
 65%|██████▌   | 327/500 [02:09<00:58,  2.95it/s]
 66%|██████▌   | 328/500 [02:09<00:54,  3.18it/s]
 66%|██████▌   | 329/500 [02:10<01:13,  2.31it/s]
 66%|██████▌   | 330/500 [02:12<02:10,  1.30it/s]
 66%|██████▌   | 331/500 [02:12<02:04,  1.36it/s]
 66%|██████▋   | 332/500 [02:13<01:41,  1.65it/s]
 67%|██████▋   | 333/500 [02:13<01:25,  1.94it/s]
 67%|██████▋   | 334/500 [02:13<01:14,  2.22it/s]
 67%|██████▋   | 335/500 [02:14<01:11,  2.32it/s]
 67%|██████▋   | 336/500 [02:14<01:04,  2.56it/s]
 67%|██████▋   | 337/500 [02:14<01:01,  2.66it/s]
 68%|██████▊   | 338/500 [02:14<00:54,  2.95it/s]
 68%|██████▊   | 339/500 [02:15<00:59,  2.72it/s]
 68%|██████▊   | 340/500 [02:15<00:57,  2.78it/s]
 68%|██████▊   | 341/500 [02:16<00:56,  2.83it/s]
 68%|██████▊   | 342/500 [02:16<00:51,  3.09it/s]
 69%|██████▊   | 343/500 [02:16<00:47,  3.31it/s]
 69%|██████▉   | 344/500 [02:17<01:05,  2.37it/s]
 69%|██████▉   | 345/500 [02:17<00:59,  2.60it/s]
 69%|██████▉   | 346/500 [02:18<01:23,  1.84it/s]
 69%|██████▉   | 347/500 [02:18<01:10,  2.18it/s]
 70%|██████▉   | 348/500 [02:19<01:33,  1.63it/s]
 70%|██████▉   | 349/500 [02:19<01:16,  1.98it/s]
 70%|███████   | 350/500 [02:20<01:12,  2.07it/s]
 70%|███████   | 351/500 [02:21<01:38,  1.51it/s]
 70%|███████   | 352/500 [02:21<01:28,  1.68it/s]
 71%|███████   | 353/500 [02:22<01:16,  1.92it/s]
 71%|███████   | 354/500 [02:22<01:04,  2.27it/s]
 71%|███████   | 355/500 [02:22<00:59,  2.43it/s]
 71%|███████   | 356/500 [02:23<00:58,  2.46it/s]
 71%|███████▏  | 357/500 [02:23<00:51,  2.77it/s]
 72%|███████▏  | 358/500 [02:23<00:50,  2.81it/s]
 72%|███████▏  | 359/500 [02:24<00:45,  3.07it/s]
 72%|███████▏  | 360/500 [02:24<00:44,  3.14it/s]
 72%|███████▏  | 361/500 [02:24<00:52,  2.63it/s]
 72%|███████▏  | 362/500 [02:25<00:47,  2.92it/s]
 73%|███████▎  | 363/500 [02:25<00:54,  2.52it/s]
 73%|███████▎  | 364/500 [02:26<00:50,  2.72it/s]
 73%|███████▎  | 365/500 [02:26<00:50,  2.67it/s]
 73%|███████▎  | 366/500 [02:26<00:48,  2.74it/s]
 73%|███████▎  | 367/500 [02:27<00:47,  2.79it/s]
 74%|███████▎  | 368/500 [02:27<00:45,  2.93it/s]
 74%|███████▍  | 369/500 [02:27<00:41,  3.17it/s]
 74%|███████▍  | 370/500 [02:28<00:43,  2.96it/s]
 74%|███████▍  | 371/500 [02:28<00:45,  2.84it/s]
 74%|███████▍  | 372/500 [02:28<00:41,  3.10it/s]
 75%|███████▍  | 373/500 [02:29<00:43,  2.92it/s]
 75%|███████▍  | 374/500 [02:29<00:41,  3.04it/s]
