Enabling H2O KV cache
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
H2OKVCache-LayerWise: 200, 200
use_real_drop ################ 
seq_length: 225
seq_length: 217
seq_length: 224
seq_length: 218
seq_length: 225
seq_length: 221
seq_length: 225
seq_length: 216
seq_length: 232
seq_length: 222
seq_length: 224
seq_length: 224
seq_length: 224
seq_length: 219
seq_length: 225
seq_length: 233
seq_length: 217
seq_length: 215
seq_length: 222
seq_length: 222
seq_length: 223
seq_length: 218
seq_length: 223
seq_length: 223
seq_length: 223
seq_length: 227
seq_length: 217
seq_length: 213
seq_length: 213
seq_length: 224
seq_length: 222
seq_length: 215
seq_length: 224
seq_length: 210
seq_length: 224
seq_length: 225
seq_length: 222
seq_length: 222
seq_length: 228
seq_length: 219
seq_length: 209
seq_length: 220
seq_length: 222
seq_length: 222
seq_length: 220
seq_length: 220
seq_length: 219
seq_length: 221
seq_length: 232
seq_length: 225
seq_length: 226
seq_length: 222
seq_length: 215
seq_length: 232
seq_length: 227
seq_length: 227
seq_length: 212
seq_length: 230
seq_length: 216
seq_length: 225
seq_length: 220
seq_length: 220
seq_length: 227
seq_length: 221
seq_length: 219
seq_length: 215
seq_length: 209
seq_length: 219
seq_length: 233
seq_length: 221
seq_length: 231
seq_length: 218
seq_length: 222
seq_length: 209
seq_length: 226
seq_length: 223
seq_length: 220
seq_length: 220
seq_length: 219
seq_length: 219
seq_length: 223
seq_length: 218
seq_length: 227
seq_length: 218
seq_length: 223
seq_length: 217
seq_length: 222
seq_length: 219
seq_length: 218
seq_length: 221
seq_length: 238
seq_length: 230
seq_length: 222
seq_length: 214
seq_length: 216
seq_length: 218
seq_length: 221
seq_length: 222
seq_length: 225
seq_length: 222
seq_length: 233
seq_length: 223
seq_length: 228
seq_length: 226
seq_length: 217
seq_length: 227
seq_length: 211
seq_length: 220
seq_length: 207
seq_length: 223
seq_length: 215
seq_length: 223
seq_length: 220
seq_length: 221
seq_length: 215
seq_length: 218
seq_length: 218
seq_length: 218
seq_length: 219
seq_length: 214
seq_length: 207
seq_length: 216
seq_length: 216
seq_length: 217
seq_length: 217
seq_length: 223
seq_length: 219
seq_length: 219
seq_length: 219
seq_length: 217
seq_length: 216
seq_length: 234
seq_length: 215
seq_length: 231
seq_length: 229
seq_length: 239
seq_length: 220
seq_length: 220
seq_length: 226
seq_length: 227
seq_length: 224
seq_length: 221
seq_length: 223
seq_length: 219
seq_length: 225
seq_length: 215
seq_length: 221
seq_length: 216
seq_length: 221
seq_length: 219
seq_length: 207
seq_length: 233
seq_length: 218
seq_length: 224
seq_length: 218
seq_length: 215
seq_length: 207
seq_length: 210
seq_length: 214
seq_length: 220
seq_length: 217
seq_length: 220
seq_length: 213
seq_length: 217
seq_length: 220
seq_length: 221
seq_length: 214
seq_length: 214
seq_length: 214
seq_length: 216
seq_length: 213
seq_length: 215
seq_length: 206
seq_length: 214
seq_length: 222
seq_length: 207
seq_length: 214
seq_length: 218
seq_length: 206
seq_length: 212
seq_length: 221
seq_length: 235
seq_length: 211
seq_length: 221
seq_length: 217
seq_length: 219
seq_length: 229
seq_length: 228
seq_length: 206
seq_length: 218
seq_length: 221
seq_length: 218
seq_length: 217
seq_length: 213
seq_length: 212
seq_length: 230
seq_length: 218
seq_length: 217
seq_length: 216
seq_length: 213
seq_length: 216
seq_length: 217
seq_length: 206
seq_length: 214
seq_length: 218
seq_length: 217
seq_length: 216
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 216
seq_length: 231
seq_length: 216
seq_length: 217
seq_length: 215
seq_length: 206
seq_length: 210
seq_length: 208
seq_length: 218
seq_length: 213
seq_length: 213
seq_length: 214
seq_length: 237
seq_length: 222
seq_length: 214
seq_length: 211
seq_length: 219
seq_length: 206
seq_length: 216
seq_length: 215
seq_length: 219
seq_length: 210
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 209
seq_length: 215
seq_length: 229
seq_length: 212
seq_length: 217
seq_length: 210
seq_length: 215
seq_length: 214
seq_length: 215
seq_length: 221
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 220
seq_length: 223
seq_length: 251
seq_length: 248
seq_length: 218
seq_length: 219
seq_length: 214
seq_length: 213
seq_length: 211
seq_length: 214
seq_length: 259
seq_length: 218
seq_length: 217
seq_length: 217
seq_length: 211
seq_length: 211
seq_length: 214
seq_length: 209
seq_length: 213
seq_length: 207
seq_length: 217
seq_length: 212
seq_length: 223
seq_length: 217
seq_length: 216
seq_length: 216
seq_length: 215
seq_length: 220
seq_length: 217
seq_length: 216
seq_length: 219
seq_length: 221
seq_length: 207
seq_length: 205
seq_length: 219
seq_length: 216
seq_length: 214
seq_length: 212
seq_length: 221
seq_length: 237
seq_length: 214
seq_length: 216
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 216
seq_length: 214
seq_length: 212
seq_length: 226
seq_length: 214
seq_length: 214
seq_length: 212
seq_length: 227
seq_length: 205
seq_length: 213
seq_length: 214
seq_length: 217
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 211
seq_length: 204
seq_length: 210
seq_length: 213
seq_length: 204
seq_length: 212
seq_length: 226
seq_length: 210
seq_length: 211
seq_length: 211
seq_length: 214
seq_length: 221
seq_length: 227
seq_length: 214
seq_length: 213
seq_length: 208
seq_length: 209
seq_length: 210
seq_length: 210
seq_length: 213
seq_length: 212
seq_length: 206
seq_length: 210
seq_length: 211
seq_length: 209
seq_length: 216
seq_length: 223
seq_length: 207
seq_length: 209
seq_length: 215
seq_length: 215
seq_length: 207
seq_length: 217
seq_length: 217
seq_length: 213
seq_length: 214
seq_length: 214
seq_length: 218
seq_length: 215
seq_length: 204
seq_length: 213
seq_length: 216
seq_length: 220
seq_length: 217
seq_length: 204
seq_length: 208
seq_length: 213
seq_length: 210
seq_length: 212
seq_length: 211
seq_length: 213
seq_length: 225
seq_length: 204
seq_length: 217
seq_length: 218
seq_length: 213
seq_length: 217
seq_length: 211
seq_length: 220
seq_length: 208
seq_length: 215
seq_length: 213
seq_length: 208
seq_length: 214
seq_length: 209
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 219
seq_length: 210
seq_length: 212
seq_length: 212
seq_length: 213
seq_length: 213
seq_length: 211
seq_length: 211
seq_length: 204
seq_length: 208
seq_length: 220
seq_length: 235
seq_length: 223
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 209
seq_length: 214
seq_length: 210
seq_length: 203
seq_length: 207
seq_length: 207
seq_length: 209
seq_length: 209
seq_length: 203
seq_length: 213
seq_length: 208
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 216
seq_length: 209
seq_length: 203
seq_length: 211
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 221
seq_length: 213
seq_length: 206
seq_length: 209
seq_length: 209
seq_length: 207
seq_length: 222
seq_length: 214
seq_length: 209
seq_length: 205
seq_length: 203
seq_length: 213
seq_length: 207
seq_length: 215
seq_length: 226
seq_length: 217
seq_length: 223
seq_length: 218
seq_length: 216
seq_length: 211
seq_length: 203
seq_length: 214
seq_length: 212
seq_length: 212
seq_length: 216
seq_length: 204
seq_length: 213
seq_length: 214
seq_length: 220
seq_length: 215
seq_length: 214
seq_length: 209
seq_length: 210
seq_length: 206
seq_length: 209
seq_length: 212
seq_length: 225
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 208
seq_length: 208
seq_length: 211
seq_length: 217
seq_length: 209
seq_length: 211
seq_length: 209
seq_length: 222
seq_length: 208
seq_length: 213
seq_length: 204
seq_length: 223
seq_length: 208
seq_length: 209
seq_length: 209
seq_length: 202
seq_length: 208
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 207
seq_length: 208
seq_length: 208
seq_length: 208
seq_length: 212
seq_length: 205
seq_length: 205
seq_length: 224
seq_length: 208
seq_length: 209
seq_length: 207
seq_length: 207
seq_length: 207
seq_length: 214
seq_length: 208
seq_length: 207
seq_length: 206
seq_length: 210
seq_length: 208
seq_length: 200
seq_length: 204
seq_length: 239
seq_length: 209
seq_length: 203
seq_length: 235
seq_length: 211
seq_length: 214
seq_length: 215
seq_length: 213
seq_length: 218
seq_length: 208
seq_length: 210
seq_length: 208
seq_length: 212
seq_length: 212
seq_length: 207
seq_length: 210
seq_length: 206
seq_length: 218
seq_length: 205
seq_length: 213
seq_length: 204
seq_length: 205
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 210
seq_length: 209
seq_length: 217
seq_length: 210
seq_length: 211
seq_length: 208
seq_length: 208
seq_length: 209
seq_length: 218
seq_length: 211
seq_length: 206
seq_length: 202
seq_length: 207
seq_length: 233
seq_length: 209
seq_length: 209
seq_length: 208
seq_length: 211
seq_length: 207
seq_length: 207
seq_length: 216
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 202
seq_length: 202
seq_length: 202
seq_length: 212
seq_length: 213
seq_length: 216
seq_length: 206
seq_length: 206
seq_length: 201
seq_length: 207
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 207
seq_length: 208
seq_length: 205
seq_length: 215
seq_length: 201
seq_length: 207
seq_length: 207
seq_length: 201
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 207
seq_length: 212
seq_length: 201
seq_length: 208
seq_length: 206
seq_length: 204
seq_length: 203
seq_length: 202
seq_length: 202
seq_length: 209
seq_length: 201
seq_length: 206
seq_length: 204
seq_length: 206
seq_length: 212
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 215
seq_length: 211
seq_length: 201
seq_length: 212
seq_length: 212
seq_length: 204
seq_length: 204
seq_length: 205
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 204
seq_length: 203
seq_length: 204
seq_length: 204
seq_length: 203
seq_length: 208
seq_length: 212
seq_length: 200
seq_length: 214
seq_length: 206
seq_length: 205
seq_length: 203
seq_length: 204
seq_length: 203
seq_length: 201
seq_length: 213
seq_length: 205
seq_length: 200
seq_length: 203
seq_length: 207
seq_length: 205
seq_length: 203
seq_length: 202
seq_length: 209
seq_length: 210
seq_length: 202
seq_length: 203
seq_length: 203
seq_length: 201
seq_length: 201
seq_length: 200
seq_length: 199
seq_length: 208
seq_length: 203
seq_length: 201
seq_length: 202
seq_length: 201
seq_length: 200
seq_length: 200
seq_length: 219
seq_length: 204
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 198
seq_length: 200
seq_length: 199
seq_length: 196
seq_length: 197
seq_length_avg: 217.11260709914322
|    Tasks     |Version|Filter|n-shot|  Metric   | Value |   |Stderr|
|--------------|-------|------|-----:|-----------|------:|---|-----:|
|truthfulqa_gen|Yaml   |none  |     0|bleu_max   |30.7416|±  |0.8283|
|              |       |none  |     0|bleu_acc   | 0.3427|±  |0.0166|
|              |       |none  |     0|bleu_diff  |-6.0858|±  |0.9610|
|              |       |none  |     0|rouge1_max |56.4043|±  |0.8541|
|              |       |none  |     0|rouge1_acc | 0.3207|±  |0.0163|
|              |       |none  |     0|rouge1_diff|-7.1784|±  |1.0577|
|              |       |none  |     0|rouge2_max |42.0232|±  |1.0192|
|              |       |none  |     0|rouge2_acc | 0.3048|±  |0.0161|
|              |       |none  |     0|rouge2_diff|-8.4101|±  |1.2498|
|              |       |none  |     0|rougeL_max |53.5556|±  |0.8818|
|              |       |none  |     0|rougeL_acc | 0.3231|±  |0.0164|
|              |       |none  |     0|rougeL_diff|-7.3682|±  |1.0668|

