2024-05-02:09:53:37,981 INFO     [utils.py:145] Note: detected 96 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-05-02:09:53:37,981 INFO     [utils.py:148] Note: NumExpr detected 96 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-05-02:09:53:37,981 INFO     [utils.py:161] NumExpr defaulting to 8 threads.
2024-05-02:09:53:38,226 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-05-02:09:53:40,425 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2024-05-02:09:53:40,636 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:09:53:40,636 INFO     [huggingface.py:120] Using device 'cuda'
2024-05-02:09:53:41,419 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:09:53:41,419 INFO     [modeling_llama_drop_merge.py:693] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s]
 22%|██▏       | 108/500 [01:06<03:14,  2.02it/s]
 22%|██▏       | 109/500 [01:07<03:03,  2.13it/s]
 22%|██▏       | 110/500 [01:07<03:02,  2.13it/s]
 22%|██▏       | 111/500 [01:08<02:55,  2.22it/s]
 22%|██▏       | 112/500 [01:08<02:56,  2.20it/s]
 23%|██▎       | 113/500 [01:09<02:49,  2.28it/s]
 23%|██▎       | 114/500 [01:09<02:44,  2.35it/s]
 23%|██▎       | 115/500 [01:09<02:41,  2.38it/s]
 23%|██▎       | 116/500 [01:10<02:47,  2.29it/s]
 23%|██▎       | 117/500 [01:11<03:45,  1.70it/s]
 24%|██▎       | 118/500 [01:11<03:39,  1.74it/s]
 24%|██▍       | 119/500 [01:12<03:50,  1.65it/s]
 24%|██▍       | 120/500 [01:12<03:26,  1.84it/s]
 24%|██▍       | 121/500 [01:13<03:09,  2.00it/s]
 24%|██▍       | 122/500 [01:14<03:36,  1.75it/s]
 25%|██▍       | 123/500 [01:14<03:32,  1.78it/s]
 25%|██▍       | 124/500 [01:15<03:29,  1.79it/s]
 25%|██▌       | 125/500 [01:15<03:34,  1.75it/s]
 25%|██▌       | 126/500 [01:16<03:45,  1.66it/s]
 25%|██▌       | 127/500 [01:17<03:52,  1.60it/s]
 26%|██▌       | 128/500 [01:17<03:42,  1.67it/s]
 26%|██▌       | 129/500 [01:18<03:27,  1.79it/s]
 26%|██▌       | 130/500 [01:18<03:24,  1.81it/s]
 26%|██▌       | 131/500 [01:19<03:30,  1.75it/s]
 26%|██▋       | 132/500 [01:19<03:18,  1.85it/s]
 27%|██▋       | 133/500 [01:20<03:32,  1.73it/s]
 27%|██▋       | 134/500 [01:21<03:42,  1.64it/s]
 27%|██▋       | 135/500 [01:21<03:42,  1.64it/s]
 27%|██▋       | 136/500 [01:22<03:26,  1.76it/s]
 27%|██▋       | 137/500 [01:22<03:43,  1.62it/s]
 28%|██▊       | 138/500 [01:23<03:18,  1.82it/s]
 28%|██▊       | 139/500 [01:23<03:23,  1.77it/s]
 28%|██▊       | 140/500 [01:24<03:18,  1.81it/s]
 28%|██▊       | 141/500 [01:24<03:00,  1.98it/s]
 28%|██▊       | 142/500 [01:25<03:02,  1.96it/s]
 29%|██▊       | 143/500 [01:25<03:02,  1.95it/s]
 29%|██▉       | 144/500 [01:26<03:32,  1.67it/s]
 29%|██▉       | 145/500 [01:27<03:47,  1.56it/s]
 29%|██▉       | 146/500 [01:28<03:55,  1.50it/s]
 29%|██▉       | 147/500 [01:28<03:26,  1.71it/s]
 30%|██▉       | 148/500 [01:28<03:05,  1.90it/s]
 30%|██▉       | 149/500 [01:29<03:12,  1.83it/s]
 30%|███       | 150/500 [01:30<03:16,  1.78it/s]
 30%|███       | 151/500 [01:30<02:58,  1.96it/s]
 30%|███       | 152/500 [01:30<02:45,  2.10it/s]
 31%|███       | 153/500 [01:31<02:36,  2.22it/s]
 31%|███       | 154/500 [01:31<02:43,  2.11it/s]
 31%|███       | 155/500 [01:32<03:17,  1.75it/s]
 31%|███       | 156/500 [01:33<03:26,  1.66it/s]
 31%|███▏      | 157/500 [01:33<03:39,  1.56it/s]
 32%|███▏      | 158/500 [01:34<03:12,  1.77it/s]
 32%|███▏      | 159/500 [01:35<03:35,  1.58it/s]
 32%|███▏      | 160/500 [01:35<03:31,  1.61it/s]
 32%|███▏      | 161/500 [01:36<03:21,  1.68it/s]
 32%|███▏      | 162/500 [01:36<03:20,  1.68it/s]
 33%|███▎      | 163/500 [01:37<03:13,  1.74it/s]
 33%|███▎      | 164/500 [01:37<03:00,  1.86it/s]
 33%|███▎      | 165/500 [01:38<02:46,  2.02it/s]
 33%|███▎      | 166/500 [01:38<02:42,  2.06it/s]
 33%|███▎      | 167/500 [01:39<02:32,  2.18it/s]
 34%|███▎      | 168/500 [01:39<02:39,  2.08it/s]
 34%|███▍      | 169/500 [01:39<02:30,  2.20it/s]
 34%|███▍      | 170/500 [01:40<02:23,  2.30it/s]
 34%|███▍      | 171/500 [01:40<02:38,  2.08it/s]
 34%|███▍      | 172/500 [01:41<02:49,  1.94it/s]
 35%|███▍      | 173/500 [01:41<02:36,  2.09it/s]
 35%|███▍      | 174/500 [01:42<02:27,  2.21it/s]
 35%|███▌      | 175/500 [01:42<02:27,  2.20it/s]
 35%|███▌      | 176/500 [01:43<02:47,  1.93it/s]
 35%|███▌      | 177/500 [01:43<02:34,  2.09it/s]
 36%|███▌      | 178/500 [01:44<02:25,  2.21it/s]
 36%|███▌      | 179/500 [01:44<02:26,  2.19it/s]
 36%|███▌      | 180/500 [01:45<02:20,  2.28it/s]
 36%|███▌      | 181/500 [01:45<02:40,  1.98it/s]
 36%|███▋      | 182/500 [01:46<02:43,  1.95it/s]
 37%|███▋      | 183/500 [01:47<03:29,  1.51it/s]
 37%|███▋      | 184/500 [01:47<03:09,  1.67it/s]
 37%|███▋      | 185/500 [01:48<03:27,  1.52it/s]
 37%|███▋      | 186/500 [01:49<03:20,  1.56it/s]
 37%|███▋      | 187/500 [01:49<02:56,  1.77it/s]
 38%|███▊      | 188/500 [01:49<02:39,  1.96it/s]
 38%|███▊      | 189/500 [01:50<02:34,  2.02it/s]
 38%|███▊      | 190/500 [01:51<02:49,  1.83it/s]
 38%|███▊      | 191/500 [01:51<02:34,  2.00it/s]
 38%|███▊      | 192/500 [01:51<02:24,  2.14it/s]
 39%|███▊      | 193/500 [01:52<02:16,  2.25it/s]
 39%|███▉      | 194/500 [01:52<02:10,  2.35it/s]
 39%|███▉      | 195/500 [01:53<02:12,  2.31it/s]
 39%|███▉      | 196/500 [01:53<02:07,  2.38it/s]
 39%|███▉      | 197/500 [01:54<02:23,  2.11it/s]
 40%|███▉      | 198/500 [01:54<02:15,  2.23it/s]
 40%|███▉      | 199/500 [01:54<02:14,  2.23it/s]
 40%|████      | 200/500 [01:55<02:20,  2.14it/s]
 40%|████      | 201/500 [01:56<03:07,  1.59it/s]
 40%|████      | 202/500 [01:56<02:57,  1.67it/s]
 41%|████      | 203/500 [01:57<02:38,  1.87it/s]
 41%|████      | 204/500 [01:58<03:13,  1.53it/s]
 41%|████      | 205/500 [01:58<03:07,  1.57it/s]
 41%|████      | 206/500 [01:59<02:57,  1.65it/s]
 41%|████▏     | 207/500 [01:59<02:38,  1.85it/s]
 42%|████▏     | 208/500 [02:00<02:30,  1.94it/s]
 42%|████▏     | 209/500 [02:01<03:24,  1.42it/s]
 42%|████▏     | 210/500 [02:01<03:02,  1.59it/s]
 42%|████▏     | 211/500 [02:02<02:41,  1.79it/s]
 42%|████▏     | 212/500 [02:02<02:32,  1.89it/s]
 43%|████▎     | 213/500 [02:03<02:20,  2.05it/s]
 43%|████▎     | 214/500 [02:03<02:22,  2.01it/s]
 43%|████▎     | 215/500 [02:04<02:18,  2.06it/s]
 43%|████▎     | 216/500 [02:04<02:26,  1.94it/s]
 43%|████▎     | 217/500 [02:05<02:26,  1.93it/s]
 44%|████▎     | 218/500 [02:05<02:26,  1.92it/s]
 44%|████▍     | 219/500 [02:06<02:32,  1.84it/s]
 44%|████▍     | 220/500 [02:07<02:48,  1.66it/s]
 44%|████▍     | 221/500 [02:07<02:47,  1.67it/s]
 44%|████▍     | 222/500 [02:08<02:52,  1.62it/s]
 45%|████▍     | 223/500 [02:08<02:32,  1.82it/s]
 45%|████▍     | 224/500 [02:09<02:18,  1.99it/s]
 45%|████▌     | 225/500 [02:09<02:08,  2.13it/s]
 45%|████▌     | 226/500 [02:10<02:18,  1.98it/s]
 45%|████▌     | 227/500 [02:10<02:19,  1.96it/s]
 46%|████▌     | 228/500 [02:10<02:09,  2.10it/s]
 46%|████▌     | 229/500 [02:11<02:18,  1.95it/s]
 46%|████▌     | 230/500 [02:12<02:24,  1.87it/s]
 46%|████▌     | 231/500 [02:12<02:39,  1.68it/s]
 46%|████▋     | 232/500 [02:13<02:55,  1.53it/s]
 47%|████▋     | 233/500 [02:14<02:33,  1.74it/s]
 47%|████▋     | 234/500 [02:14<02:18,  1.92it/s]
 47%|████▋     | 235/500 [02:15<02:23,  1.85it/s]
 47%|████▋     | 236/500 [02:15<02:43,  1.62it/s]
 47%|████▋     | 237/500 [02:16<02:57,  1.49it/s]
 48%|████▊     | 238/500 [02:17<02:55,  1.49it/s]
 48%|████▊     | 239/500 [02:17<02:43,  1.60it/s]
 48%|████▊     | 240/500 [02:18<02:29,  1.74it/s]
 48%|████▊     | 241/500 [02:18<02:14,  1.93it/s]
 48%|████▊     | 242/500 [02:19<02:09,  2.00it/s]
 49%|████▊     | 243/500 [02:19<02:00,  2.14it/s]
 49%|████▉     | 244/500 [02:20<02:04,  2.06it/s]
 49%|████▉     | 245/500 [02:20<01:56,  2.19it/s]
 49%|████▉     | 246/500 [02:20<02:01,  2.10it/s]
 49%|████▉     | 247/500 [02:21<02:14,  1.88it/s]
 50%|████▉     | 248/500 [02:22<02:28,  1.70it/s]
 50%|████▉     | 249/500 [02:22<02:12,  1.89it/s]
 50%|█████     | 250/500 [02:23<02:22,  1.76it/s]
 50%|█████     | 251/500 [02:23<02:23,  1.73it/s]
 50%|█████     | 252/500 [02:24<02:18,  1.79it/s]
 51%|█████     | 253/500 [02:24<02:04,  1.98it/s]
 51%|█████     | 254/500 [02:25<02:15,  1.81it/s]
 51%|█████     | 255/500 [02:25<02:03,  1.99it/s]
 51%|█████     | 256/500 [02:26<01:59,  2.04it/s]
 51%|█████▏    | 257/500 [02:27<02:31,  1.60it/s]
 52%|█████▏    | 258/500 [02:27<02:23,  1.69it/s]
 52%|█████▏    | 259/500 [02:28<02:08,  1.88it/s]
 52%|█████▏    | 260/500 [02:28<02:07,  1.88it/s]
 52%|█████▏    | 261/500 [02:29<01:56,  2.04it/s]
 52%|█████▏    | 262/500 [02:29<01:53,  2.09it/s]
 53%|█████▎    | 263/500 [02:30<01:56,  2.03it/s]
 53%|█████▎    | 264/500 [02:30<01:53,  2.08it/s]
 53%|█████▎    | 265/500 [02:31<02:05,  1.87it/s]
 53%|█████▎    | 266/500 [02:32<02:32,  1.53it/s]
 53%|█████▎    | 267/500 [02:32<02:23,  1.63it/s]
 54%|█████▎    | 268/500 [02:33<02:11,  1.76it/s]
 54%|█████▍    | 269/500 [02:33<02:03,  1.88it/s]
 54%|█████▍    | 270/500 [02:34<01:56,  1.97it/s]
 54%|█████▍    | 271/500 [02:34<01:47,  2.12it/s]
 54%|█████▍    | 272/500 [02:35<01:55,  1.97it/s]
 55%|█████▍    | 273/500 [02:35<02:10,  1.74it/s]
 55%|█████▍    | 274/500 [02:36<02:15,  1.67it/s]
 55%|█████▌    | 275/500 [02:36<02:10,  1.73it/s]
 55%|█████▌    | 276/500 [02:37<02:05,  1.78it/s]
 55%|█████▌    | 277/500 [02:37<01:53,  1.96it/s]
 56%|█████▌    | 278/500 [02:38<01:45,  2.11it/s]
 56%|█████▌    | 279/500 [02:38<01:47,  2.05it/s]
 56%|█████▌    | 280/500 [02:39<01:45,  2.09it/s]
 56%|█████▌    | 281/500 [02:39<01:38,  2.22it/s]
 56%|█████▋    | 282/500 [02:40<02:00,  1.81it/s]
 57%|█████▋    | 283/500 [02:41<02:16,  1.60it/s]
 57%|█████▋    | 284/500 [02:41<02:13,  1.62it/s]
 57%|█████▋    | 285/500 [02:42<01:58,  1.82it/s]
 57%|█████▋    | 286/500 [02:42<01:55,  1.85it/s]
 57%|█████▋    | 287/500 [02:43<01:58,  1.80it/s]
 58%|█████▊    | 288/500 [02:43<01:47,  1.98it/s]
 58%|█████▊    | 289/500 [02:44<01:43,  2.04it/s]
 58%|█████▊    | 290/500 [02:45<02:10,  1.61it/s]
 58%|█████▊    | 291/500 [02:45<02:25,  1.44it/s]
 58%|█████▊    | 292/500 [02:46<02:05,  1.66it/s]
 59%|█████▊    | 293/500 [02:46<01:51,  1.86it/s]
 59%|█████▉    | 294/500 [02:47<01:41,  2.03it/s]
 59%|█████▉    | 295/500 [02:47<01:55,  1.78it/s]
 59%|█████▉    | 296/500 [02:48<02:12,  1.53it/s]
 59%|█████▉    | 297/500 [02:49<01:56,  1.75it/s]
 60%|█████▉    | 298/500 [02:49<01:48,  1.87it/s]
 60%|█████▉    | 299/500 [02:50<02:07,  1.58it/s]
 60%|██████    | 300/500 [02:50<01:55,  1.73it/s]
 60%|██████    | 301/500 [02:51<01:43,  1.92it/s]
 60%|██████    | 302/500 [02:51<01:34,  2.09it/s]
 61%|██████    | 303/500 [02:52<02:04,  1.59it/s]
 61%|██████    | 304/500 [02:53<02:01,  1.62it/s]
 61%|██████    | 305/500 [02:53<01:54,  1.70it/s]
 61%|██████    | 306/500 [02:54<01:42,  1.90it/s]
 61%|██████▏   | 307/500 [02:54<01:41,  1.90it/s]
 62%|██████▏   | 308/500 [02:55<01:44,  1.84it/s]
 62%|██████▏   | 309/500 [02:55<01:34,  2.02it/s]
 62%|██████▏   | 310/500 [02:56<01:51,  1.71it/s]
 62%|██████▏   | 311/500 [02:56<01:39,  1.90it/s]
 62%|██████▏   | 312/500 [02:57<01:54,  1.65it/s]
 63%|██████▎   | 313/500 [02:57<01:41,  1.85it/s]
 63%|██████▎   | 314/500 [02:58<01:43,  1.80it/s]
 63%|██████▎   | 315/500 [02:58<01:33,  1.98it/s]
 63%|██████▎   | 316/500 [02:59<01:26,  2.13it/s]
 63%|██████▎   | 317/500 [02:59<01:21,  2.25it/s]
 64%|██████▎   | 318/500 [03:00<01:17,  2.34it/s]
 64%|██████▍   | 319/500 [03:00<01:22,  2.19it/s]
 64%|██████▍   | 320/500 [03:01<01:36,  1.86it/s]
 64%|██████▍   | 321/500 [03:01<01:28,  2.03it/s]
 64%|██████▍   | 322/500 [03:02<01:51,  1.60it/s]
 65%|██████▍   | 323/500 [03:03<01:44,  1.69it/s]
 65%|██████▍   | 324/500 [03:03<01:36,  1.83it/s]
 65%|██████▌   | 325/500 [03:04<01:30,  1.94it/s]
 65%|██████▌   | 326/500 [03:04<01:32,  1.88it/s]
 65%|██████▌   | 327/500 [03:05<01:24,  2.05it/s]
 66%|██████▌   | 328/500 [03:05<01:18,  2.20it/s]
 66%|██████▌   | 329/500 [03:06<01:45,  1.62it/s]
 66%|██████▌   | 330/500 [03:08<03:13,  1.14s/it]
 66%|██████▌   | 331/500 [03:09<03:01,  1.07s/it]
 66%|██████▋   | 332/500 [03:10<02:28,  1.13it/s]
 67%|██████▋   | 333/500 [03:10<02:05,  1.33it/s]
 67%|██████▋   | 334/500 [03:11<01:49,  1.51it/s]
 67%|██████▋   | 335/500 [03:11<01:45,  1.57it/s]
 67%|██████▋   | 336/500 [03:11<01:31,  1.79it/s]
 67%|██████▋   | 337/500 [03:12<01:28,  1.83it/s]
 68%|██████▊   | 338/500 [03:12<01:20,  2.02it/s]
 68%|██████▊   | 339/500 [03:13<01:27,  1.85it/s]
 68%|██████▊   | 340/500 [03:14<01:25,  1.88it/s]
 68%|██████▊   | 341/500 [03:14<01:23,  1.90it/s]
 68%|██████▊   | 342/500 [03:14<01:16,  2.07it/s]
 69%|██████▊   | 343/500 [03:15<01:10,  2.22it/s]
 69%|██████▉   | 344/500 [03:16<01:38,  1.58it/s]
 69%|██████▉   | 345/500 [03:16<01:26,  1.79it/s]
 69%|██████▉   | 346/500 [03:18<02:01,  1.26it/s]
 69%|██████▉   | 347/500 [03:18<01:41,  1.50it/s]
 70%|██████▉   | 348/500 [03:20<02:36,  1.03s/it]
 70%|██████▉   | 349/500 [03:20<02:05,  1.20it/s]
 70%|███████   | 350/500 [03:21<01:56,  1.28it/s]
 70%|███████   | 351/500 [03:23<02:36,  1.05s/it]
 70%|███████   | 352/500 [03:23<02:17,  1.08it/s]
 71%|███████   | 353/500 [03:24<01:58,  1.24it/s]
 71%|███████   | 354/500 [03:24<01:38,  1.48it/s]
 71%|███████   | 355/500 [03:25<01:30,  1.61it/s]
 71%|███████   | 356/500 [03:25<01:27,  1.64it/s]
 71%|███████▏  | 357/500 [03:26<01:17,  1.85it/s]
 72%|███████▏  | 358/500 [03:26<01:12,  1.95it/s]
 72%|███████▏  | 359/500 [03:26<01:06,  2.12it/s]
 72%|███████▏  | 360/500 [03:27<01:04,  2.16it/s]
 72%|███████▏  | 361/500 [03:28<01:18,  1.78it/s]
 72%|███████▏  | 362/500 [03:28<01:09,  1.98it/s]
 73%|███████▎  | 363/500 [03:29<01:20,  1.69it/s]
 73%|███████▎  | 364/500 [03:29<01:11,  1.90it/s]
 73%|███████▎  | 365/500 [03:30<01:12,  1.85it/s]
 73%|███████▎  | 366/500 [03:30<01:10,  1.89it/s]
 73%|███████▎  | 367/500 [03:31<01:09,  1.90it/s]
 74%|███████▎  | 368/500 [03:31<01:03,  2.08it/s]
 74%|███████▍  | 369/500 [03:31<00:59,  2.22it/s]
 74%|███████▍  | 370/500 [03:32<01:03,  2.04it/s]
 74%|███████▍  | 371/500 [03:33<01:06,  1.94it/s]
 74%|███████▍  | 372/500 [03:33<01:00,  2.11it/s]
 75%|███████▍  | 373/500 [03:34<01:04,  1.98it/s]
 75%|███████▍  | 374/500 [03:34<01:01,  2.06it/s]
 75%|███████▌  | 375/500 [03:34<00:58,  2.13it/s]
