Enabling H2O KV cache
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
H2OKVCache-LayerWise: 0.2, 0.2
use_real_drop_merge ################ 
seq_length: 217
seq_length: 220
seq_length: 213
seq_length: 217
seq_length: 221
seq_length: 221
seq_length: 215
seq_length: 214
seq_length: 214
seq_length: 216
seq_length: 213
seq_length: 217
seq_length: 213
seq_length: 214
seq_length: 222
seq_length: 207
seq_length: 214
seq_length: 213
seq_length: 207
seq_length: 212
seq_length: 221
seq_length: 235
seq_length: 211
seq_length: 221
seq_length: 217
seq_length: 213
seq_length: 229
seq_length: 228
seq_length: 214
seq_length: 218
seq_length: 221
seq_length: 218
seq_length: 217
seq_length: 213
seq_length: 226
seq_length: 227
seq_length: 218
seq_length: 217
seq_length: 216
seq_length: 213
seq_length: 216
seq_length: 217
seq_length: 214
seq_length: 214
seq_length: 218
seq_length: 217
seq_length: 216
seq_length: 215
seq_length: 214
seq_length: 216
seq_length: 216
seq_length: 217
seq_length: 221
seq_length: 217
seq_length: 215
seq_length: 214
seq_length: 214
seq_length: 208
seq_length: 218
seq_length: 213
seq_length: 213
seq_length: 213
seq_length: 237
seq_length: 232
seq_length: 212
seq_length: 223
seq_length: 219
seq_length: 206
seq_length: 216
seq_length: 215
seq_length: 220
seq_length: 210
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 209
seq_length: 215
seq_length: 229
seq_length: 212
seq_length: 217
seq_length: 210
seq_length: 215
seq_length: 214
seq_length: 215
seq_length: 214
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 220
seq_length: 223
seq_length: 251
seq_length: 248
seq_length: 218
seq_length: 219
seq_length: 214
seq_length: 213
seq_length: 211
seq_length: 214
seq_length: 246
seq_length: 218
seq_length: 217
seq_length: 217
seq_length: 211
seq_length: 211
seq_length: 214
seq_length: 209
seq_length: 213
seq_length: 213
seq_length: 217
seq_length: 212
seq_length: 223
seq_length: 217
seq_length: 216
seq_length: 218
seq_length: 215
seq_length: 220
seq_length: 215
seq_length: 216
seq_length: 222
seq_length: 221
seq_length: 213
seq_length: 219
seq_length: 219
seq_length: 217
seq_length: 214
seq_length: 212
seq_length: 221
seq_length: 237
seq_length: 214
seq_length: 216
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 216
seq_length: 214
seq_length: 212
seq_length: 212
seq_length: 214
seq_length: 214
seq_length: 212
seq_length: 227
seq_length: 213
seq_length: 213
seq_length: 214
seq_length: 218
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 208
seq_length: 210
seq_length: 211
seq_length: 210
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 213
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 227
seq_length: 214
seq_length: 213
seq_length: 208
seq_length: 209
seq_length: 210
seq_length: 210
seq_length: 213
seq_length: 212
seq_length: 222
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 213
seq_length: 235
seq_length: 207
seq_length: 209
seq_length: 212
seq_length: 215
seq_length: 207
seq_length: 217
seq_length: 215
seq_length: 213
seq_length: 214
seq_length: 214
seq_length: 218
seq_length: 215
seq_length: 213
seq_length: 213
seq_length: 216
seq_length: 220
seq_length: 217
seq_length: 204
seq_length: 208
seq_length: 218
seq_length: 210
seq_length: 212
seq_length: 211
seq_length: 211
seq_length: 222
seq_length: 212
seq_length: 217
seq_length: 219
seq_length: 212
seq_length: 217
seq_length: 211
seq_length: 220
seq_length: 208
seq_length: 215
seq_length: 213
seq_length: 208
seq_length: 214
seq_length: 209
seq_length: 210
seq_length: 214
seq_length: 225
seq_length: 214
seq_length: 210
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 227
seq_length: 211
seq_length: 211
seq_length: 210
seq_length: 208
seq_length: 220
seq_length: 235
seq_length: 223
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 209
seq_length: 208
seq_length: 210
seq_length: 207
seq_length: 207
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 209
seq_length: 213
seq_length: 207
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 220
seq_length: 210
seq_length: 208
seq_length: 211
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 209
seq_length: 213
seq_length: 206
seq_length: 209
seq_length: 209
seq_length: 207
seq_length: 218
seq_length: 214
seq_length: 209
seq_length: 205
seq_length: 207
seq_length: 213
seq_length: 209
seq_length: 215
seq_length: 226
seq_length: 216
seq_length: 211
seq_length: 218
seq_length: 216
seq_length: 211
seq_length: 214
seq_length: 214
seq_length: 212
seq_length: 212
seq_length: 216
seq_length: 204
seq_length: 213
seq_length: 211
seq_length: 218
seq_length: 215
seq_length: 209
seq_length: 209
seq_length: 210
seq_length: 206
seq_length: 209
seq_length: 212
seq_length: 225
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 208
seq_length: 208
seq_length: 211
seq_length: 218
seq_length: 209
seq_length: 215
seq_length: 209
seq_length: 222
seq_length: 208
seq_length: 213
seq_length: 204
seq_length: 210
seq_length: 208
seq_length: 209
seq_length: 209
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 205
seq_length: 207
seq_length: 206
seq_length: 208
seq_length: 208
seq_length: 216
seq_length: 205
seq_length: 205
seq_length: 224
seq_length: 208
seq_length: 209
seq_length: 207
seq_length: 207
seq_length: 207
seq_length: 213
seq_length: 208
seq_length: 207
seq_length: 206
seq_length: 207
seq_length: 208
seq_length: 200
seq_length: 204
seq_length: 258
seq_length: 209
seq_length: 205
seq_length: 210
seq_length: 211
seq_length: 212
seq_length: 210
seq_length: 213
seq_length: 218
seq_length: 208
seq_length: 210
seq_length: 208
seq_length: 212
seq_length: 212
seq_length: 207
seq_length: 210
seq_length: 209
seq_length: 218
seq_length: 205
seq_length: 213
seq_length: 204
seq_length: 205
seq_length: 208
seq_length: 208
seq_length: 211
seq_length: 210
seq_length: 209
seq_length: 217
seq_length: 210
seq_length: 211
seq_length: 208
seq_length: 208
seq_length: 209
seq_length: 218
seq_length: 211
seq_length: 206
seq_length: 206
seq_length: 234
seq_length: 233
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 211
seq_length: 207
seq_length: 207
seq_length: 216
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 206
seq_length: 222
seq_length: 207
seq_length: 209
seq_length: 213
seq_length: 215
seq_length: 206
seq_length: 204
seq_length: 205
seq_length: 207
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 205
seq_length: 205
seq_length: 205
seq_length: 215
seq_length: 202
seq_length: 207
seq_length: 207
seq_length: 201
seq_length: 213
seq_length: 215
seq_length: 204
seq_length: 207
seq_length: 205
seq_length: 205
seq_length: 208
seq_length: 206
seq_length: 203
seq_length: 203
seq_length: 202
seq_length: 202
seq_length: 210
seq_length: 202
seq_length: 206
seq_length: 204
seq_length: 206
seq_length: 212
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 215
seq_length: 211
seq_length: 207
seq_length: 212
seq_length: 212
seq_length: 202
seq_length: 204
seq_length: 205
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 204
seq_length: 203
seq_length: 204
seq_length: 204
seq_length: 203
seq_length: 208
seq_length: 200
seq_length: 201
seq_length: 214
seq_length: 206
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 203
seq_length: 201
seq_length: 213
seq_length: 205
seq_length: 200
seq_length: 203
seq_length: 209
seq_length: 205
seq_length: 203
seq_length: 202
seq_length: 209
seq_length: 206
seq_length: 202
seq_length: 203
seq_length: 203
seq_length: 201
seq_length: 203
seq_length: 200
seq_length: 204
seq_length: 203
seq_length: 203
seq_length: 201
seq_length: 202
seq_length: 201
seq_length: 200
seq_length: 200
seq_length: 217
seq_length: 204
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 198
seq_length: 200
seq_length: 199
seq_length: 196
seq_length: 197
seq_length_avg: 217.48102815177478
|    Tasks     |Version|Filter|n-shot|  Metric   | Value  |   |Stderr|
|--------------|-------|------|-----:|-----------|-------:|---|-----:|
|truthfulqa_gen|Yaml   |none  |     0|bleu_max   | 29.5395|±  |0.8024|
|              |       |none  |     0|bleu_acc   |  0.3023|±  |0.0161|
|              |       |none  |     0|bleu_diff  | -9.8495|±  |0.8728|
|              |       |none  |     0|rouge1_max | 55.5186|±  |0.8248|
|              |       |none  |     0|rouge1_acc |  0.2950|±  |0.0160|
|              |       |none  |     0|rouge1_diff|-11.7013|±  |0.8509|
|              |       |none  |     0|rouge2_max | 40.3521|±  |0.9712|
|              |       |none  |     0|rouge2_acc |  0.2668|±  |0.0155|
|              |       |none  |     0|rouge2_diff|-13.6694|±  |1.0663|
|              |       |none  |     0|rougeL_max | 52.5188|±  |0.8444|
|              |       |none  |     0|rougeL_acc |  0.3035|±  |0.0161|
|              |       |none  |     0|rougeL_diff|-11.7639|±  |0.8633|

