Enabling H2O KV cache
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
H2OKVCache-LayerWise: 0.1, 0.1
use_real_drop ################ 
seq_length: 224
seq_length: 221
seq_length: 218
seq_length: 205
seq_length: 220
seq_length: 217
seq_length: 223
seq_length: 223
seq_length: 220
seq_length: 227
seq_length: 218
seq_length: 219
seq_length: 216
seq_length: 218
seq_length: 218
seq_length: 218
seq_length: 218
seq_length: 218
seq_length: 216
seq_length: 231
seq_length: 220
seq_length: 222
seq_length: 218
seq_length: 221
seq_length: 222
seq_length: 228
seq_length: 222
seq_length: 234
seq_length: 223
seq_length: 220
seq_length: 231
seq_length: 217
seq_length: 231
seq_length: 219
seq_length: 220
seq_length: 207
seq_length: 224
seq_length: 218
seq_length: 219
seq_length: 220
seq_length: 221
seq_length: 217
seq_length: 218
seq_length: 216
seq_length: 218
seq_length: 219
seq_length: 215
seq_length: 215
seq_length: 216
seq_length: 216
seq_length: 216
seq_length: 217
seq_length: 219
seq_length: 217
seq_length: 219
seq_length: 219
seq_length: 216
seq_length: 216
seq_length: 213
seq_length: 216
seq_length: 215
seq_length: 215
seq_length: 242
seq_length: 217
seq_length: 229
seq_length: 222
seq_length: 220
seq_length: 220
seq_length: 221
seq_length: 223
seq_length: 219
seq_length: 225
seq_length: 218
seq_length: 221
seq_length: 216
seq_length: 221
seq_length: 219
seq_length: 216
seq_length: 230
seq_length: 218
seq_length: 238
seq_length: 220
seq_length: 215
seq_length: 207
seq_length: 215
seq_length: 217
seq_length: 220
seq_length: 217
seq_length: 233
seq_length: 213
seq_length: 217
seq_length: 211
seq_length: 221
seq_length: 216
seq_length: 214
seq_length: 214
seq_length: 216
seq_length: 215
seq_length: 217
seq_length: 213
seq_length: 214
seq_length: 218
seq_length: 212
seq_length: 214
seq_length: 218
seq_length: 221
seq_length: 230
seq_length: 217
seq_length: 230
seq_length: 211
seq_length: 221
seq_length: 217
seq_length: 215
seq_length: 229
seq_length: 213
seq_length: 214
seq_length: 215
seq_length: 215
seq_length: 217
seq_length: 215
seq_length: 213
seq_length: 225
seq_length: 228
seq_length: 216
seq_length: 219
seq_length: 216
seq_length: 213
seq_length: 214
seq_length: 217
seq_length: 217
seq_length: 214
seq_length: 222
seq_length: 217
seq_length: 216
seq_length: 215
seq_length: 216
seq_length: 216
seq_length: 216
seq_length: 217
seq_length: 221
seq_length: 217
seq_length: 221
seq_length: 215
seq_length: 207
seq_length: 208
seq_length: 215
seq_length: 213
seq_length: 213
seq_length: 213
seq_length: 228
seq_length: 221
seq_length: 214
seq_length: 215
seq_length: 221
seq_length: 206
seq_length: 216
seq_length: 215
seq_length: 210
seq_length: 210
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 209
seq_length: 216
seq_length: 232
seq_length: 212
seq_length: 217
seq_length: 210
seq_length: 215
seq_length: 214
seq_length: 215
seq_length: 214
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 214
seq_length: 220
seq_length: 211
seq_length: 211
seq_length: 210
seq_length: 224
seq_length: 219
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 213
seq_length: 231
seq_length: 217
seq_length: 217
seq_length: 217
seq_length: 211
seq_length: 213
seq_length: 214
seq_length: 209
seq_length: 216
seq_length: 214
seq_length: 228
seq_length: 212
seq_length: 223
seq_length: 214
seq_length: 216
seq_length: 218
seq_length: 215
seq_length: 220
seq_length: 215
seq_length: 216
seq_length: 220
seq_length: 226
seq_length: 207
seq_length: 305
seq_length: 219
seq_length: 230
seq_length: 214
seq_length: 212
seq_length: 451
seq_length: 244
seq_length: 213
seq_length: 216
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 202
seq_length: 206
seq_length: 232
seq_length: 216
seq_length: 214
seq_length: 212
seq_length: 223
seq_length: 215
seq_length: 214
seq_length: 214
seq_length: 227
seq_length: 213
seq_length: 213
seq_length: 214
seq_length: 223
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 215
seq_length: 209
seq_length: 211
seq_length: 209
seq_length: 209
seq_length: 211
seq_length: 213
seq_length: 212
seq_length: 213
seq_length: 211
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 213
seq_length: 210
seq_length: 210
seq_length: 221
seq_length: 242
seq_length: 214
seq_length: 213
seq_length: 208
seq_length: 209
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 211
seq_length: 209
seq_length: 211
seq_length: 235
seq_length: 207
seq_length: 209
seq_length: 210
seq_length: 241
seq_length: 216
seq_length: 217
seq_length: 216
seq_length: 213
seq_length: 214
seq_length: 214
seq_length: 217
seq_length: 217
seq_length: 213
seq_length: 213
seq_length: 216
seq_length: 220
seq_length: 217
seq_length: 204
seq_length: 208
seq_length: 218
seq_length: 210
seq_length: 212
seq_length: 210
seq_length: 211
seq_length: 222
seq_length: 212
seq_length: 217
seq_length: 222
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 225
seq_length: 208
seq_length: 215
seq_length: 213
seq_length: 208
seq_length: 214
seq_length: 219
seq_length: 216
seq_length: 214
seq_length: 225
seq_length: 214
seq_length: 210
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 236
seq_length: 211
seq_length: 211
seq_length: 210
seq_length: 208
seq_length: 220
seq_length: 233
seq_length: 230
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 209
seq_length: 208
seq_length: 210
seq_length: 209
seq_length: 207
seq_length: 208
seq_length: 209
seq_length: 209
seq_length: 211
seq_length: 213
seq_length: 208
seq_length: 207
seq_length: 212
seq_length: 209
seq_length: 216
seq_length: 210
seq_length: 209
seq_length: 211
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 213
seq_length: 210
seq_length: 209
seq_length: 213
seq_length: 208
seq_length: 209
seq_length: 209
seq_length: 207
seq_length: 217
seq_length: 214
seq_length: 209
seq_length: 205
seq_length: 207
seq_length: 213
seq_length: 207
seq_length: 214
seq_length: 223
seq_length: 216
seq_length: 207
seq_length: 218
seq_length: 211
seq_length: 211
seq_length: 214
seq_length: 214
seq_length: 212
seq_length: 212
seq_length: 212
seq_length: 204
seq_length: 211
seq_length: 211
seq_length: 220
seq_length: 211
seq_length: 209
seq_length: 212
seq_length: 210
seq_length: 206
seq_length: 209
seq_length: 212
seq_length: 225
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 210
seq_length: 208
seq_length: 217
seq_length: 218
seq_length: 209
seq_length: 210
seq_length: 210
seq_length: 211
seq_length: 208
seq_length: 213
seq_length: 204
seq_length: 209
seq_length: 208
seq_length: 209
seq_length: 209
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 205
seq_length: 207
seq_length: 206
seq_length: 208
seq_length: 208
seq_length: 216
seq_length: 205
seq_length: 205
seq_length: 224
seq_length: 208
seq_length: 218
seq_length: 207
seq_length: 207
seq_length: 207
seq_length: 213
seq_length: 208
seq_length: 207
seq_length: 206
seq_length: 207
seq_length: 208
seq_length: 200
seq_length: 204
seq_length: 237
seq_length: 209
seq_length: 205
seq_length: 287
seq_length: 211
seq_length: 217
seq_length: 210
seq_length: 213
seq_length: 218
seq_length: 208
seq_length: 210
seq_length: 208
seq_length: 212
seq_length: 212
seq_length: 207
seq_length: 210
seq_length: 206
seq_length: 217
seq_length: 205
seq_length: 213
seq_length: 204
seq_length: 205
seq_length: 208
seq_length: 216
seq_length: 211
seq_length: 210
seq_length: 209
seq_length: 212
seq_length: 210
seq_length: 211
seq_length: 206
seq_length: 208
seq_length: 209
seq_length: 218
seq_length: 211
seq_length: 206
seq_length: 207
seq_length: 207
seq_length: 247
seq_length: 209
seq_length: 212
seq_length: 207
seq_length: 211
seq_length: 207
seq_length: 207
seq_length: 210
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 210
seq_length: 208
seq_length: 207
seq_length: 203
seq_length: 213
seq_length: 215
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 207
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 207
seq_length: 207
seq_length: 205
seq_length: 215
seq_length: 202
seq_length: 207
seq_length: 205
seq_length: 201
seq_length: 206
seq_length: 217
seq_length: 204
seq_length: 206
seq_length: 207
seq_length: 205
seq_length: 208
seq_length: 206
seq_length: 202
seq_length: 203
seq_length: 207
seq_length: 214
seq_length: 210
seq_length: 202
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 212
seq_length: 210
seq_length: 206
seq_length: 206
seq_length: 215
seq_length: 208
seq_length: 207
seq_length: 212
seq_length: 212
seq_length: 204
seq_length: 204
seq_length: 205
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 204
seq_length: 201
seq_length: 204
seq_length: 203
seq_length: 203
seq_length: 208
seq_length: 200
seq_length: 201
seq_length: 211
seq_length: 211
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 203
seq_length: 201
seq_length: 213
seq_length: 205
seq_length: 200
seq_length: 203
seq_length: 207
seq_length: 205
seq_length: 203
seq_length: 202
seq_length: 209
seq_length: 206
seq_length: 202
seq_length: 203
seq_length: 203
seq_length: 201
seq_length: 203
seq_length: 200
seq_length: 199
seq_length: 204
seq_length: 203
seq_length: 201
seq_length: 202
seq_length: 201
seq_length: 200
seq_length: 200
seq_length: 225
seq_length: 203
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 198
seq_length: 200
seq_length: 198
seq_length: 196
seq_length: 197
seq_length_avg: 217.6340269277846
|    Tasks     |Version|Filter|n-shot|  Metric   | Value  |   |Stderr|
|--------------|-------|------|-----:|-----------|-------:|---|-----:|
|truthfulqa_gen|Yaml   |none  |     0|bleu_max   | 28.2675|±  |0.7872|
|              |       |none  |     0|bleu_acc   |  0.2803|±  |0.0157|
|              |       |none  |     0|bleu_diff  | -9.4376|±  |0.8280|
|              |       |none  |     0|rouge1_max | 54.3520|±  |0.8153|
|              |       |none  |     0|rouge1_acc |  0.2754|±  |0.0156|
|              |       |none  |     0|rouge1_diff|-12.1636|±  |0.8206|
|              |       |none  |     0|rouge2_max | 38.5698|±  |0.9627|
|              |       |none  |     0|rouge2_acc |  0.2472|±  |0.0151|
|              |       |none  |     0|rouge2_diff|-14.0706|±  |1.0281|
|              |       |none  |     0|rougeL_max | 51.4025|±  |0.8370|
|              |       |none  |     0|rougeL_acc |  0.2815|±  |0.0157|
|              |       |none  |     0|rougeL_diff|-12.0378|±  |0.8325|

