Enabling H2O KV cache
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
use_real_drop ################ 
seq_length: 215
seq_length: 232
seq_length: 239
seq_length: 216
seq_length: 227
seq_length: 228
seq_length: 227
seq_length: 220
seq_length: 226
seq_length: 226
seq_length: 231
seq_length: 222
seq_length: 226
seq_length: 214
seq_length: 225
seq_length: 224
seq_length: 224
seq_length: 222
seq_length: 228
seq_length: 229
seq_length: 215
seq_length: 227
seq_length: 229
seq_length: 231
seq_length: 226
seq_length: 212
seq_length: 222
seq_length: 227
seq_length: 226
seq_length: 223
seq_length: 215
seq_length: 213
seq_length: 245
seq_length: 223
seq_length: 213
seq_length: 222
seq_length: 225
seq_length: 223
seq_length: 225
seq_length: 211
seq_length: 231
seq_length: 228
seq_length: 212
seq_length: 224
seq_length: 224
seq_length: 225
seq_length: 225
seq_length: 223
seq_length: 222
seq_length: 221
seq_length: 219
seq_length: 223
seq_length: 223
seq_length: 225
seq_length: 217
seq_length: 224
seq_length: 218
seq_length: 225
seq_length: 221
seq_length: 225
seq_length: 216
seq_length: 232
seq_length: 222
seq_length: 224
seq_length: 224
seq_length: 224
seq_length: 219
seq_length: 225
seq_length: 233
seq_length: 217
seq_length: 215
seq_length: 222
seq_length: 222
seq_length: 223
seq_length: 218
seq_length: 223
seq_length: 223
seq_length: 223
seq_length: 227
seq_length: 217
seq_length: 213
seq_length: 213
seq_length: 224
seq_length: 222
seq_length: 215
seq_length: 224
seq_length: 211
seq_length: 224
seq_length: 225
seq_length: 222
seq_length: 222
seq_length: 220
seq_length: 219
seq_length: 223
seq_length: 220
seq_length: 222
seq_length: 222
seq_length: 220
seq_length: 220
seq_length: 219
seq_length: 221
seq_length: 232
seq_length: 225
seq_length: 226
seq_length: 222
seq_length: 215
seq_length: 232
seq_length: 227
seq_length: 227
seq_length: 212
seq_length: 230
seq_length: 230
seq_length: 225
seq_length: 220
seq_length: 220
seq_length: 226
seq_length: 221
seq_length: 219
seq_length: 215
seq_length: 210
seq_length: 219
seq_length: 218
seq_length: 221
seq_length: 231
seq_length: 218
seq_length: 222
seq_length: 224
seq_length: 226
seq_length: 223
seq_length: 220
seq_length: 220
seq_length: 219
seq_length: 219
seq_length: 223
seq_length: 218
seq_length: 227
seq_length: 218
seq_length: 223
seq_length: 217
seq_length: 222
seq_length: 219
seq_length: 218
seq_length: 221
seq_length: 238
seq_length: 230
seq_length: 222
seq_length: 214
seq_length: 216
seq_length: 218
seq_length: 221
seq_length: 222
seq_length: 225
seq_length: 222
seq_length: 233
seq_length: 223
seq_length: 220
seq_length: 226
seq_length: 217
seq_length: 227
seq_length: 211
seq_length: 220
seq_length: 207
seq_length: 223
seq_length: 215
seq_length: 223
seq_length: 220
seq_length: 221
seq_length: 215
seq_length: 218
seq_length: 218
seq_length: 218
seq_length: 219
seq_length: 214
seq_length: 207
seq_length: 223
seq_length: 216
seq_length: 217
seq_length: 217
seq_length: 223
seq_length: 215
seq_length: 219
seq_length: 219
seq_length: 217
seq_length: 216
seq_length: 230
seq_length: 215
seq_length: 231
seq_length: 229
seq_length: 233
seq_length: 220
seq_length: 220
seq_length: 226
seq_length: 227
seq_length: 224
seq_length: 221
seq_length: 223
seq_length: 219
seq_length: 225
seq_length: 215
seq_length: 221
seq_length: 216
seq_length: 221
seq_length: 219
seq_length: 208
seq_length: 233
seq_length: 218
seq_length: 224
seq_length: 218
seq_length: 215
seq_length: 207
seq_length: 210
seq_length: 214
seq_length: 220
seq_length: 216
seq_length: 220
seq_length: 213
seq_length: 217
seq_length: 220
seq_length: 227
seq_length: 214
seq_length: 214
seq_length: 214
seq_length: 216
seq_length: 213
seq_length: 217
seq_length: 207
seq_length: 214
seq_length: 222
seq_length: 207
seq_length: 214
seq_length: 218
seq_length: 207
seq_length: 212
seq_length: 221
seq_length: 235
seq_length: 211
seq_length: 221
seq_length: 217
seq_length: 219
seq_length: 229
seq_length: 225
seq_length: 207
seq_length: 218
seq_length: 221
seq_length: 218
seq_length: 217
seq_length: 213
seq_length: 212
seq_length: 227
seq_length: 218
seq_length: 217
seq_length: 216
seq_length: 213
seq_length: 216
seq_length: 217
seq_length: 214
seq_length: 214
seq_length: 218
seq_length: 217
seq_length: 216
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 216
seq_length: 231
seq_length: 216
seq_length: 217
seq_length: 215
seq_length: 207
seq_length: 210
seq_length: 208
seq_length: 218
seq_length: 213
seq_length: 213
seq_length: 215
seq_length: 237
seq_length: 232
seq_length: 214
seq_length: 222
seq_length: 219
seq_length: 206
seq_length: 216
seq_length: 215
seq_length: 219
seq_length: 210
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 209
seq_length: 215
seq_length: 229
seq_length: 212
seq_length: 217
seq_length: 210
seq_length: 215
seq_length: 214
seq_length: 215
seq_length: 221
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 220
seq_length: 223
seq_length: 251
seq_length: 248
seq_length: 218
seq_length: 219
seq_length: 214
seq_length: 213
seq_length: 211
seq_length: 214
seq_length: 229
seq_length: 218
seq_length: 217
seq_length: 217
seq_length: 211
seq_length: 211
seq_length: 214
seq_length: 209
seq_length: 213
seq_length: 207
seq_length: 217
seq_length: 212
seq_length: 223
seq_length: 217
seq_length: 216
seq_length: 216
seq_length: 216
seq_length: 220
seq_length: 217
seq_length: 216
seq_length: 219
seq_length: 221
seq_length: 207
seq_length: 219
seq_length: 219
seq_length: 231
seq_length: 214
seq_length: 212
seq_length: 221
seq_length: 235
seq_length: 214
seq_length: 216
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 216
seq_length: 214
seq_length: 212
seq_length: 226
seq_length: 214
seq_length: 214
seq_length: 212
seq_length: 227
seq_length: 206
seq_length: 213
seq_length: 214
seq_length: 219
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 211
seq_length: 213
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 211
seq_length: 211
seq_length: 214
seq_length: 216
seq_length: 224
seq_length: 214
seq_length: 213
seq_length: 208
seq_length: 209
seq_length: 210
seq_length: 210
seq_length: 213
seq_length: 212
seq_length: 222
seq_length: 210
seq_length: 211
seq_length: 209
seq_length: 216
seq_length: 234
seq_length: 207
seq_length: 209
seq_length: 215
seq_length: 215
seq_length: 207
seq_length: 217
seq_length: 215
seq_length: 213
seq_length: 214
seq_length: 214
seq_length: 218
seq_length: 215
seq_length: 204
seq_length: 213
seq_length: 216
seq_length: 220
seq_length: 217
seq_length: 204
seq_length: 208
seq_length: 213
seq_length: 210
seq_length: 212
seq_length: 211
seq_length: 213
seq_length: 225
seq_length: 212
seq_length: 217
seq_length: 218
seq_length: 213
seq_length: 217
seq_length: 211
seq_length: 220
seq_length: 208
seq_length: 215
seq_length: 213
seq_length: 208
seq_length: 214
seq_length: 209
seq_length: 208
seq_length: 214
seq_length: 216
seq_length: 214
seq_length: 210
seq_length: 212
seq_length: 212
seq_length: 213
seq_length: 213
seq_length: 211
seq_length: 211
seq_length: 205
seq_length: 208
seq_length: 220
seq_length: 235
seq_length: 223
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 209
seq_length: 214
seq_length: 210
seq_length: 204
seq_length: 207
seq_length: 206
seq_length: 209
seq_length: 209
seq_length: 204
seq_length: 213
seq_length: 208
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 220
seq_length: 209
seq_length: 204
seq_length: 211
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 218
seq_length: 213
seq_length: 206
seq_length: 209
seq_length: 209
seq_length: 207
seq_length: 220
seq_length: 214
seq_length: 209
seq_length: 205
seq_length: 207
seq_length: 213
seq_length: 207
seq_length: 217
seq_length: 226
seq_length: 217
seq_length: 223
seq_length: 218
seq_length: 216
seq_length: 211
seq_length: 214
seq_length: 214
seq_length: 212
seq_length: 212
seq_length: 216
seq_length: 204
seq_length: 213
seq_length: 214
seq_length: 218
seq_length: 215
seq_length: 214
seq_length: 209
seq_length: 210
seq_length: 206
seq_length: 209
seq_length: 212
seq_length: 225
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 208
seq_length: 208
seq_length: 211
seq_length: 217
seq_length: 209
seq_length: 211
seq_length: 209
seq_length: 222
seq_length: 208
seq_length: 213
seq_length: 204
seq_length: 223
seq_length: 208
seq_length: 209
seq_length: 209
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 208
seq_length: 212
seq_length: 205
seq_length: 205
seq_length: 224
seq_length: 208
seq_length: 209
seq_length: 207
seq_length: 207
seq_length: 207
seq_length: 214
seq_length: 208
seq_length: 207
seq_length: 206
seq_length: 207
seq_length: 208
seq_length: 200
seq_length: 204
seq_length: 239
seq_length: 209
seq_length: 203
seq_length: 212
seq_length: 211
seq_length: 213
seq_length: 215
seq_length: 213
seq_length: 218
seq_length: 208
seq_length: 210
seq_length: 208
seq_length: 212
seq_length: 212
seq_length: 207
seq_length: 210
seq_length: 206
seq_length: 218
seq_length: 205
seq_length: 213
seq_length: 204
seq_length: 205
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 210
seq_length: 209
seq_length: 217
seq_length: 216
seq_length: 211
seq_length: 208
seq_length: 208
seq_length: 209
seq_length: 218
seq_length: 211
seq_length: 206
seq_length: 203
seq_length: 207
seq_length: 233
seq_length: 209
seq_length: 209
seq_length: 208
seq_length: 211
seq_length: 207
seq_length: 207
seq_length: 216
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 203
seq_length: 222
seq_length: 203
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 207
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 207
seq_length: 208
seq_length: 205
seq_length: 215
seq_length: 202
seq_length: 207
seq_length: 207
seq_length: 201
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 207
seq_length: 212
seq_length: 202
seq_length: 208
seq_length: 206
seq_length: 204
seq_length: 203
seq_length: 202
seq_length: 202
seq_length: 209
seq_length: 202
seq_length: 206
seq_length: 204
seq_length: 206
seq_length: 212
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 215
seq_length: 211
seq_length: 202
seq_length: 212
seq_length: 212
seq_length: 204
seq_length: 204
seq_length: 205
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 204
seq_length: 203
seq_length: 204
seq_length: 204
seq_length: 203
seq_length: 208
seq_length: 200
seq_length: 201
seq_length: 214
seq_length: 206
seq_length: 205
seq_length: 203
seq_length: 204
seq_length: 203
seq_length: 201
seq_length: 213
seq_length: 205
seq_length: 200
seq_length: 203
seq_length: 207
seq_length: 205
seq_length: 203
seq_length: 202
seq_length: 209
seq_length: 210
seq_length: 202
seq_length: 203
seq_length: 203
seq_length: 201
seq_length: 201
seq_length: 200
seq_length: 200
seq_length: 207
seq_length: 203
seq_length: 201
seq_length: 202
seq_length: 201
seq_length: 200
seq_length: 200
seq_length: 219
seq_length: 204
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 198
seq_length: 200
seq_length: 199
seq_length: 196
seq_length: 197
seq_length_avg: 217.38188494492044
|    Tasks     |Version|Filter|n-shot|  Metric   | Value  |   |Stderr|
|--------------|-------|------|-----:|-----------|-------:|---|-----:|
|truthfulqa_gen|Yaml   |none  |     0|bleu_max   | 28.5856|±  |0.8129|
|              |       |none  |     0|bleu_acc   |  0.3317|±  |0.0165|
|              |       |none  |     0|bleu_diff  | -8.4912|±  |0.8413|
|              |       |none  |     0|rouge1_max | 53.9114|±  |0.8501|
|              |       |none  |     0|rouge1_acc |  0.3195|±  |0.0163|
|              |       |none  |     0|rouge1_diff|-10.3671|±  |0.8384|
|              |       |none  |     0|rouge2_max | 38.8197|±  |0.9946|
|              |       |none  |     0|rouge2_acc |  0.2705|±  |0.0156|
|              |       |none  |     0|rouge2_diff|-12.1476|±  |1.0212|
|              |       |none  |     0|rougeL_max | 50.9268|±  |0.8662|
|              |       |none  |     0|rougeL_acc |  0.3195|±  |0.0163|
|              |       |none  |     0|rougeL_diff|-10.5834|±  |0.8474|

