Enabling H2O KV cache
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
use_real_drop_merge ################ 
seq_length: 222
seq_length: 224
seq_length: 225
seq_length: 222
seq_length: 222
seq_length: 228
seq_length: 219
seq_length: 223
seq_length: 220
seq_length: 222
seq_length: 222
seq_length: 220
seq_length: 220
seq_length: 219
seq_length: 221
seq_length: 232
seq_length: 225
seq_length: 226
seq_length: 222
seq_length: 210
seq_length: 231
seq_length: 227
seq_length: 227
seq_length: 212
seq_length: 230
seq_length: 230
seq_length: 225
seq_length: 220
seq_length: 220
seq_length: 227
seq_length: 221
seq_length: 219
seq_length: 215
seq_length: 210
seq_length: 219
seq_length: 233
seq_length: 221
seq_length: 231
seq_length: 218
seq_length: 222
seq_length: 224
seq_length: 226
seq_length: 223
seq_length: 220
seq_length: 220
seq_length: 219
seq_length: 219
seq_length: 223
seq_length: 218
seq_length: 227
seq_length: 218
seq_length: 223
seq_length: 217
seq_length: 222
seq_length: 213
seq_length: 218
seq_length: 221
seq_length: 238
seq_length: 230
seq_length: 231
seq_length: 214
seq_length: 216
seq_length: 218
seq_length: 221
seq_length: 222
seq_length: 225
seq_length: 222
seq_length: 233
seq_length: 223
seq_length: 228
seq_length: 226
seq_length: 217
seq_length: 227
seq_length: 211
seq_length: 220
seq_length: 207
seq_length: 223
seq_length: 215
seq_length: 223
seq_length: 220
seq_length: 221
seq_length: 215
seq_length: 218
seq_length: 218
seq_length: 218
seq_length: 219
seq_length: 214
seq_length: 207
seq_length: 220
seq_length: 216
seq_length: 217
seq_length: 217
seq_length: 223
seq_length: 217
seq_length: 219
seq_length: 219
seq_length: 217
seq_length: 216
seq_length: 234
seq_length: 215
seq_length: 231
seq_length: 229
seq_length: 240
seq_length: 217
seq_length: 220
seq_length: 226
seq_length: 227
seq_length: 224
seq_length: 221
seq_length: 223
seq_length: 219
seq_length: 225
seq_length: 215
seq_length: 221
seq_length: 216
seq_length: 220
seq_length: 219
seq_length: 208
seq_length: 226
seq_length: 218
seq_length: 232
seq_length: 218
seq_length: 215
seq_length: 207
seq_length: 213
seq_length: 214
seq_length: 220
seq_length: 217
seq_length: 220
seq_length: 213
seq_length: 217
seq_length: 220
seq_length: 221
seq_length: 215
seq_length: 214
seq_length: 214
seq_length: 216
seq_length: 213
seq_length: 215
seq_length: 217
seq_length: 214
seq_length: 222
seq_length: 207
seq_length: 214
seq_length: 218
seq_length: 207
seq_length: 212
seq_length: 221
seq_length: 235
seq_length: 211
seq_length: 221
seq_length: 217
seq_length: 219
seq_length: 229
seq_length: 227
seq_length: 207
seq_length: 218
seq_length: 221
seq_length: 218
seq_length: 217
seq_length: 213
seq_length: 226
seq_length: 227
seq_length: 218
seq_length: 217
seq_length: 216
seq_length: 213
seq_length: 216
seq_length: 217
seq_length: 214
seq_length: 214
seq_length: 218
seq_length: 217
seq_length: 216
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 216
seq_length: 231
seq_length: 216
seq_length: 217
seq_length: 215
seq_length: 213
seq_length: 214
seq_length: 208
seq_length: 218
seq_length: 213
seq_length: 213
seq_length: 215
seq_length: 237
seq_length: 222
seq_length: 212
seq_length: 223
seq_length: 219
seq_length: 206
seq_length: 216
seq_length: 215
seq_length: 220
seq_length: 210
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 209
seq_length: 215
seq_length: 229
seq_length: 212
seq_length: 217
seq_length: 210
seq_length: 215
seq_length: 214
seq_length: 215
seq_length: 221
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 220
seq_length: 223
seq_length: 251
seq_length: 248
seq_length: 218
seq_length: 219
seq_length: 214
seq_length: 213
seq_length: 211
seq_length: 214
seq_length: 451
seq_length: 218
seq_length: 217
seq_length: 217
seq_length: 211
seq_length: 211
seq_length: 214
seq_length: 209
seq_length: 213
seq_length: 207
seq_length: 217
seq_length: 212
seq_length: 223
seq_length: 210
seq_length: 216
seq_length: 216
seq_length: 215
seq_length: 220
seq_length: 217
seq_length: 216
seq_length: 219
seq_length: 221
seq_length: 207
seq_length: 219
seq_length: 219
seq_length: 215
seq_length: 214
seq_length: 212
seq_length: 221
seq_length: 237
seq_length: 214
seq_length: 216
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 216
seq_length: 214
seq_length: 212
seq_length: 226
seq_length: 214
seq_length: 214
seq_length: 212
seq_length: 227
seq_length: 206
seq_length: 213
seq_length: 214
seq_length: 218
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 208
seq_length: 210
seq_length: 211
seq_length: 213
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 214
seq_length: 221
seq_length: 227
seq_length: 214
seq_length: 213
seq_length: 208
seq_length: 209
seq_length: 210
seq_length: 210
seq_length: 213
seq_length: 212
seq_length: 222
seq_length: 210
seq_length: 211
seq_length: 209
seq_length: 216
seq_length: 223
seq_length: 207
seq_length: 209
seq_length: 212
seq_length: 215
seq_length: 207
seq_length: 217
seq_length: 217
seq_length: 213
seq_length: 214
seq_length: 214
seq_length: 218
seq_length: 215
seq_length: 204
seq_length: 213
seq_length: 216
seq_length: 220
seq_length: 217
seq_length: 204
seq_length: 208
seq_length: 218
seq_length: 210
seq_length: 212
seq_length: 211
seq_length: 213
seq_length: 222
seq_length: 212
seq_length: 217
seq_length: 218
seq_length: 212
seq_length: 217
seq_length: 211
seq_length: 220
seq_length: 208
seq_length: 215
seq_length: 213
seq_length: 208
seq_length: 214
seq_length: 209
seq_length: 210
seq_length: 214
seq_length: 225
seq_length: 219
seq_length: 210
seq_length: 212
seq_length: 212
seq_length: 213
seq_length: 227
seq_length: 211
seq_length: 211
seq_length: 210
seq_length: 208
seq_length: 220
seq_length: 235
seq_length: 223
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 209
seq_length: 214
seq_length: 210
seq_length: 204
seq_length: 207
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 204
seq_length: 213
seq_length: 208
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 220
seq_length: 210
seq_length: 208
seq_length: 211
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 218
seq_length: 213
seq_length: 206
seq_length: 209
seq_length: 209
seq_length: 207
seq_length: 218
seq_length: 214
seq_length: 209
seq_length: 205
seq_length: 207
seq_length: 213
seq_length: 207
seq_length: 215
seq_length: 226
seq_length: 216
seq_length: 211
seq_length: 218
seq_length: 216
seq_length: 211
seq_length: 203
seq_length: 214
seq_length: 212
seq_length: 212
seq_length: 216
seq_length: 204
seq_length: 213
seq_length: 211
seq_length: 218
seq_length: 215
seq_length: 214
seq_length: 209
seq_length: 210
seq_length: 206
seq_length: 207
seq_length: 212
seq_length: 225
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 208
seq_length: 208
seq_length: 211
seq_length: 216
seq_length: 209
seq_length: 215
seq_length: 209
seq_length: 222
seq_length: 208
seq_length: 213
seq_length: 204
seq_length: 223
seq_length: 208
seq_length: 209
seq_length: 209
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 207
seq_length: 208
seq_length: 208
seq_length: 208
seq_length: 216
seq_length: 205
seq_length: 205
seq_length: 224
seq_length: 208
seq_length: 209
seq_length: 207
seq_length: 207
seq_length: 207
seq_length: 214
seq_length: 208
seq_length: 207
seq_length: 206
seq_length: 207
seq_length: 208
seq_length: 200
seq_length: 204
seq_length: 239
seq_length: 209
seq_length: 203
seq_length: 222
seq_length: 211
seq_length: 214
seq_length: 215
seq_length: 213
seq_length: 218
seq_length: 208
seq_length: 210
seq_length: 208
seq_length: 212
seq_length: 212
seq_length: 207
seq_length: 210
seq_length: 209
seq_length: 218
seq_length: 205
seq_length: 213
seq_length: 204
seq_length: 205
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 210
seq_length: 209
seq_length: 217
seq_length: 210
seq_length: 211
seq_length: 208
seq_length: 208
seq_length: 209
seq_length: 218
seq_length: 211
seq_length: 206
seq_length: 203
seq_length: 208
seq_length: 233
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 211
seq_length: 207
seq_length: 207
seq_length: 216
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 203
seq_length: 222
seq_length: 207
seq_length: 209
seq_length: 213
seq_length: 216
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 207
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 207
seq_length: 205
seq_length: 205
seq_length: 215
seq_length: 202
seq_length: 207
seq_length: 207
seq_length: 201
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 207
seq_length: 208
seq_length: 205
seq_length: 208
seq_length: 206
seq_length: 203
seq_length: 203
seq_length: 202
seq_length: 202
seq_length: 209
seq_length: 202
seq_length: 206
seq_length: 204
seq_length: 206
seq_length: 212
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 215
seq_length: 211
seq_length: 202
seq_length: 212
seq_length: 212
seq_length: 204
seq_length: 204
seq_length: 205
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 204
seq_length: 203
seq_length: 204
seq_length: 204
seq_length: 205
seq_length: 208
seq_length: 200
seq_length: 201
seq_length: 214
seq_length: 206
seq_length: 205
seq_length: 203
seq_length: 204
seq_length: 203
seq_length: 201
seq_length: 217
seq_length: 205
seq_length: 200
seq_length: 203
seq_length: 207
seq_length: 205
seq_length: 203
seq_length: 202
seq_length: 209
seq_length: 206
seq_length: 202
seq_length: 203
seq_length: 203
seq_length: 201
seq_length: 201
seq_length: 200
seq_length: 200
seq_length: 207
seq_length: 203
seq_length: 201
seq_length: 202
seq_length: 201
seq_length: 200
seq_length: 200
seq_length: 219
seq_length: 204
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 198
seq_length: 200
seq_length: 198
seq_length: 196
seq_length: 197
seq_length_avg: 217.67319461444308
|    Tasks     |Version|Filter|n-shot|  Metric   | Value  |   |Stderr|
|--------------|-------|------|-----:|-----------|-------:|---|-----:|
|truthfulqa_gen|Yaml   |none  |     0|bleu_max   | 28.7734|±  |0.8029|
|              |       |none  |     0|bleu_acc   |  0.3109|±  |0.0162|
|              |       |none  |     0|bleu_diff  | -9.2268|±  |0.8506|
|              |       |none  |     0|rouge1_max | 54.3395|±  |0.8384|
|              |       |none  |     0|rouge1_acc |  0.3072|±  |0.0162|
|              |       |none  |     0|rouge1_diff|-11.0771|±  |0.8397|
|              |       |none  |     0|rouge2_max | 39.0431|±  |0.9841|
|              |       |none  |     0|rouge2_acc |  0.2705|±  |0.0156|
|              |       |none  |     0|rouge2_diff|-12.9980|±  |1.0408|
|              |       |none  |     0|rougeL_max | 51.3835|±  |0.8554|
|              |       |none  |     0|rougeL_acc |  0.3121|±  |0.0162|
|              |       |none  |     0|rougeL_diff|-11.1350|±  |0.8490|

