Enabling H2O KV cache
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
use_real_drop_merge ################ 
seq_length: 673
seq_length: 680
seq_length: 678
seq_length: 671
seq_length: 670
seq_length: 669
seq_length: 674
seq_length: 676
seq_length: 669
seq_length: 668
seq_length: 674
seq_length: 668
seq_length: 667
seq_length: 665
seq_length: 674
seq_length: 665
seq_length: 663
seq_length: 661
seq_length: 660
seq_length: 661
seq_length: 658
seq_length: 664
seq_length: 656
seq_length: 663
seq_length: 655
seq_length: 657
seq_length: 653
seq_length: 651
seq_length: 648
seq_length: 648
seq_length: 650
seq_length: 651
seq_length: 646
seq_length: 654
seq_length: 648
seq_length: 646
seq_length: 645
seq_length: 646
seq_length: 642
seq_length: 642
seq_length: 651
seq_length: 670
seq_length: 647
seq_length: 642
seq_length: 641
seq_length: 641
seq_length: 642
seq_length: 639
seq_length: 641
seq_length: 639
seq_length: 643
seq_length: 639
seq_length: 639
seq_length: 636
seq_length: 635
seq_length: 644
seq_length: 630
seq_length: 643
seq_length: 628
seq_length: 644
seq_length: 627
seq_length: 631
seq_length: 644
seq_length: 628
seq_length: 623
seq_length: 621
seq_length: 620
seq_length: 621
seq_length: 617
seq_length: 617
seq_length: 615
seq_length: 615
seq_length: 619
seq_length: 613
seq_length: 618
seq_length: 610
seq_length: 613
seq_length: 611
seq_length: 611
seq_length: 608
seq_length: 608
seq_length: 608
seq_length: 608
seq_length: 605
seq_length: 606
seq_length: 604
seq_length: 602
seq_length: 611
seq_length: 599
seq_length: 599
seq_length: 599
seq_length: 596
seq_length: 606
seq_length: 607
seq_length: 588
seq_length: 585
seq_length: 589
seq_length: 592
seq_length: 590
seq_length: 583
seq_length: 580
seq_length: 584
seq_length: 581
seq_length: 580
seq_length: 578
seq_length: 579
seq_length: 579
seq_length: 577
seq_length: 574
seq_length: 824
seq_length: 576
seq_length: 571
seq_length: 572
seq_length: 584
seq_length: 566
seq_length: 564
seq_length: 564
seq_length: 568
seq_length: 564
seq_length: 562
seq_length: 564
seq_length: 562
seq_length: 561
seq_length: 560
seq_length: 552
seq_length: 552
seq_length: 556
seq_length: 558
seq_length: 559
seq_length: 548
seq_length: 548
seq_length: 539
seq_length: 539
seq_length: 539
seq_length: 546
seq_length: 537
seq_length: 540
seq_length: 536
seq_length: 537
seq_length: 533
seq_length: 535
seq_length: 533
seq_length: 537
seq_length: 542
seq_length: 536
seq_length: 530
seq_length: 526
seq_length: 524
seq_length: 521
seq_length: 523
seq_length: 519
seq_length: 516
seq_length: 510
seq_length: 510
seq_length: 508
seq_length: 507
seq_length: 506
seq_length: 501
seq_length: 499
seq_length: 497
seq_length: 498
seq_length: 495
seq_length: 494
seq_length: 490
seq_length: 490
seq_length: 740
seq_length: 489
seq_length: 486
seq_length: 487
seq_length: 728
seq_length: 471
seq_length: 468
seq_length: 471
seq_length: 467
seq_length: 464
seq_length: 465
seq_length: 466
seq_length: 461
seq_length: 458
seq_length: 461
seq_length: 456
seq_length: 453
seq_length: 448
seq_length: 446
seq_length: 439
seq_length: 436
seq_length: 446
seq_length: 432
seq_length: 433
seq_length: 432
seq_length: 428
seq_length: 427
seq_length: 426
seq_length: 425
seq_length: 422
seq_length: 422
seq_length: 418
seq_length: 417
seq_length: 416
seq_length: 411
seq_length: 412
seq_length: 407
seq_length: 401
seq_length: 401
seq_length: 403
seq_length: 397
seq_length: 387
seq_length: 384
seq_length: 382
seq_length: 382
seq_length: 370
seq_length: 363
seq_length_avg: 697.128
|Tasks|Version|Filter|n-shot|Metric|Value |   |Stderr|
|-----|-------|------|-----:|------|-----:|---|-----:|
|coqa |Yaml   |none  |     0|em    |0.5587|±  |0.0197|
|     |       |none  |     0|f1    |0.7252|±  |0.0149|

