2024-05-04:08:34:33,613 INFO     [utils.py:145] Note: detected 96 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-05-04:08:34:33,614 INFO     [utils.py:148] Note: NumExpr detected 96 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-05-04:08:34:33,614 INFO     [utils.py:161] NumExpr defaulting to 8 threads.
2024-05-04:08:34:34,083 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-05-04:08:34:38,176 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2024-05-04:08:34:38,513 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-04:08:34:38,513 INFO     [huggingface.py:120] Using device 'cuda'
2024-05-04:08:34:42,229 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-04:08:34:42,230 INFO     [modeling_llama_drop.py:635] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.39s/it]
  5%|▍         | 23/500 [00:12<04:16,  1.86it/s]
  5%|▍         | 24/500 [00:12<03:42,  2.14it/s]
  5%|▌         | 25/500 [00:13<03:38,  2.18it/s]
  5%|▌         | 26/500 [00:13<03:27,  2.29it/s]
  5%|▌         | 27/500 [00:14<03:14,  2.43it/s]
  6%|▌         | 28/500 [00:14<02:58,  2.65it/s]
  6%|▌         | 29/500 [00:14<02:46,  2.83it/s]
  6%|▌         | 30/500 [00:15<03:04,  2.54it/s]
  6%|▌         | 31/500 [00:15<02:57,  2.64it/s]
  6%|▋         | 32/500 [00:15<02:45,  2.83it/s]
  7%|▋         | 33/500 [00:16<02:55,  2.66it/s]
  7%|▋         | 34/500 [00:16<03:32,  2.20it/s]
  7%|▋         | 35/500 [00:17<03:14,  2.40it/s]
  7%|▋         | 36/500 [00:17<03:32,  2.18it/s]
  7%|▋         | 37/500 [00:18<03:15,  2.37it/s]
  8%|▊         | 38/500 [00:18<03:03,  2.52it/s]
  8%|▊         | 39/500 [00:18<03:11,  2.40it/s]
  8%|▊         | 40/500 [00:19<03:42,  2.07it/s]
  8%|▊         | 41/500 [00:19<03:40,  2.08it/s]
  8%|▊         | 42/500 [00:20<03:37,  2.10it/s]
  9%|▊         | 43/500 [00:20<03:11,  2.38it/s]
  9%|▉         | 44/500 [00:21<03:23,  2.24it/s]
  9%|▉         | 45/500 [00:21<03:00,  2.52it/s]
  9%|▉         | 46/500 [00:21<03:04,  2.47it/s]
  9%|▉         | 47/500 [00:22<02:48,  2.68it/s]
 10%|▉         | 48/500 [00:22<02:43,  2.76it/s]
 10%|▉         | 49/500 [00:22<02:40,  2.81it/s]
 10%|█         | 50/500 [00:23<02:37,  2.87it/s]
 10%|█         | 51/500 [00:23<02:35,  2.89it/s]
 10%|█         | 52/500 [00:23<02:33,  2.91it/s]
 11%|█         | 53/500 [00:24<02:44,  2.72it/s]
 11%|█         | 54/500 [00:24<02:45,  2.70it/s]
 11%|█         | 55/500 [00:25<02:50,  2.60it/s]
 11%|█         | 56/500 [00:25<02:55,  2.54it/s]
 11%|█▏        | 57/500 [00:26<03:40,  2.01it/s]
 12%|█▏        | 58/500 [00:27<04:22,  1.68it/s]
 12%|█▏        | 59/500 [00:27<03:57,  1.86it/s]
 12%|█▏        | 60/500 [00:27<03:42,  1.98it/s]
 12%|█▏        | 61/500 [00:28<03:48,  1.92it/s]
 12%|█▏        | 62/500 [00:28<03:29,  2.09it/s]
 13%|█▎        | 63/500 [00:29<03:10,  2.30it/s]
 13%|█▎        | 64/500 [00:29<03:25,  2.12it/s]
 13%|█▎        | 65/500 [00:30<03:00,  2.42it/s]
 13%|█▎        | 66/500 [00:30<02:53,  2.50it/s]
 13%|█▎        | 67/500 [00:30<02:37,  2.74it/s]
 14%|█▎        | 68/500 [00:31<03:07,  2.31it/s]
 14%|█▍        | 69/500 [00:31<02:47,  2.57it/s]
 14%|█▍        | 70/500 [00:31<02:33,  2.80it/s]
 14%|█▍        | 71/500 [00:32<02:23,  3.00it/s]
 14%|█▍        | 72/500 [00:32<02:39,  2.68it/s]
 15%|█▍        | 73/500 [00:32<02:39,  2.67it/s]
 15%|█▍        | 74/500 [00:33<02:33,  2.77it/s]
 15%|█▌        | 75/500 [00:33<02:48,  2.53it/s]
 15%|█▌        | 76/500 [00:34<02:33,  2.75it/s]
 15%|█▌        | 77/500 [00:34<02:36,  2.70it/s]
 16%|█▌        | 78/500 [00:35<03:05,  2.28it/s]
 16%|█▌        | 79/500 [00:35<02:51,  2.46it/s]
 16%|█▌        | 80/500 [00:35<02:35,  2.69it/s]
 16%|█▌        | 81/500 [00:35<02:23,  2.91it/s]
 16%|█▋        | 82/500 [00:36<02:38,  2.64it/s]
 17%|█▋        | 83/500 [00:36<02:25,  2.86it/s]
 17%|█▋        | 84/500 [00:37<02:22,  2.92it/s]
 17%|█▋        | 85/500 [00:37<02:14,  3.09it/s]
 17%|█▋        | 86/500 [00:37<02:14,  3.07it/s]
 17%|█▋        | 87/500 [00:37<02:15,  3.04it/s]
 18%|█▊        | 88/500 [00:38<02:16,  3.03it/s]
 18%|█▊        | 89/500 [00:38<02:27,  2.78it/s]
 18%|█▊        | 90/500 [00:39<02:18,  2.97it/s]
 18%|█▊        | 91/500 [00:39<02:11,  3.11it/s]
 18%|█▊        | 92/500 [00:39<02:06,  3.22it/s]
 19%|█▊        | 93/500 [00:40<02:35,  2.61it/s]
 19%|█▉        | 94/500 [00:40<02:34,  2.63it/s]
 19%|█▉        | 95/500 [00:40<02:33,  2.64it/s]
 19%|█▉        | 96/500 [00:41<02:48,  2.40it/s]
 19%|█▉        | 97/500 [00:41<02:36,  2.57it/s]
 20%|█▉        | 98/500 [00:42<02:23,  2.80it/s]
 20%|█▉        | 99/500 [00:42<02:13,  3.00it/s]
 20%|██        | 100/500 [00:42<02:34,  2.59it/s]
 20%|██        | 101/500 [00:43<02:21,  2.82it/s]
 20%|██        | 102/500 [00:43<02:17,  2.89it/s]
 21%|██        | 103/500 [00:43<02:36,  2.54it/s]
 21%|██        | 104/500 [00:44<02:43,  2.42it/s]
 21%|██        | 105/500 [00:44<02:33,  2.58it/s]
 21%|██        | 106/500 [00:44<02:20,  2.81it/s]
 21%|██▏       | 107/500 [00:45<02:12,  2.97it/s]
 22%|██▏       | 108/500 [00:45<02:05,  3.11it/s]
 22%|██▏       | 109/500 [00:45<02:02,  3.19it/s]
 22%|██▏       | 110/500 [00:46<02:03,  3.16it/s]
 22%|██▏       | 111/500 [00:46<01:59,  3.26it/s]
 22%|██▏       | 112/500 [00:46<02:00,  3.21it/s]
 23%|██▎       | 113/500 [00:47<01:56,  3.32it/s]
 23%|██▎       | 114/500 [00:47<01:53,  3.40it/s]
 23%|██▎       | 115/500 [00:47<01:52,  3.43it/s]
 23%|██▎       | 116/500 [00:47<01:56,  3.30it/s]
 23%|██▎       | 117/500 [00:48<02:34,  2.48it/s]
 24%|██▎       | 118/500 [00:48<02:29,  2.55it/s]
 24%|██▍       | 119/500 [00:49<02:37,  2.42it/s]
 24%|██▍       | 120/500 [00:49<02:22,  2.67it/s]
 24%|██▍       | 121/500 [00:50<02:14,  2.82it/s]
 24%|██▍       | 122/500 [00:50<02:34,  2.45it/s]
 25%|██▍       | 123/500 [00:50<02:29,  2.52it/s]
 25%|██▍       | 124/500 [00:51<02:26,  2.57it/s]
 25%|██▌       | 125/500 [00:51<02:23,  2.61it/s]
 25%|██▌       | 126/500 [00:52<02:31,  2.47it/s]
 25%|██▌       | 127/500 [00:52<02:37,  2.36it/s]
 26%|██▌       | 128/500 [00:52<02:31,  2.45it/s]
 26%|██▌       | 129/500 [00:53<02:21,  2.62it/s]
 26%|██▌       | 130/500 [00:53<02:19,  2.65it/s]
 26%|██▌       | 131/500 [00:54<02:23,  2.57it/s]
 26%|██▋       | 132/500 [00:54<02:15,  2.71it/s]
 27%|██▋       | 133/500 [00:54<02:10,  2.82it/s]
 27%|██▋       | 134/500 [00:55<02:21,  2.59it/s]
 27%|██▋       | 135/500 [00:55<02:24,  2.53it/s]
 27%|██▋       | 136/500 [00:55<02:17,  2.66it/s]
 27%|██▋       | 137/500 [00:56<02:16,  2.67it/s]
 28%|██▊       | 138/500 [00:56<02:07,  2.84it/s]
 28%|██▊       | 139/500 [00:57<02:15,  2.66it/s]
 28%|██▊       | 140/500 [00:57<02:20,  2.56it/s]
 28%|██▊       | 141/500 [00:57<02:07,  2.81it/s]
 28%|██▊       | 142/500 [00:58<02:08,  2.80it/s]
 29%|██▊       | 143/500 [00:58<02:07,  2.79it/s]
 29%|██▉       | 144/500 [00:58<02:27,  2.42it/s]
 29%|██▉       | 145/500 [00:59<02:36,  2.27it/s]
 29%|██▉       | 146/500 [01:00<03:00,  1.96it/s]
 29%|██▉       | 147/500 [01:00<02:35,  2.27it/s]
 30%|██▉       | 148/500 [01:00<02:17,  2.57it/s]
 30%|██▉       | 149/500 [01:01<02:19,  2.51it/s]
 30%|███       | 150/500 [01:01<02:21,  2.46it/s]
 30%|███       | 151/500 [01:01<02:09,  2.70it/s]
 30%|███       | 152/500 [01:02<01:58,  2.93it/s]
 31%|███       | 153/500 [01:02<01:50,  3.13it/s]
 31%|███       | 154/500 [01:02<01:49,  3.15it/s]
 31%|███       | 155/500 [01:03<02:12,  2.60it/s]
 31%|███       | 156/500 [01:03<02:19,  2.47it/s]
 31%|███▏      | 157/500 [01:04<02:27,  2.32it/s]
 32%|███▏      | 158/500 [01:04<02:10,  2.62it/s]
 32%|███▏      | 159/500 [01:04<02:26,  2.33it/s]
 32%|███▏      | 160/500 [01:05<02:23,  2.37it/s]
 32%|███▏      | 161/500 [01:05<02:16,  2.48it/s]
 32%|███▏      | 162/500 [01:06<02:16,  2.48it/s]
 33%|███▎      | 163/500 [01:06<02:15,  2.48it/s]
 33%|███▎      | 164/500 [01:06<02:06,  2.66it/s]
 33%|███▎      | 165/500 [01:07<01:55,  2.89it/s]
 33%|███▎      | 166/500 [01:07<01:52,  2.97it/s]
 33%|███▎      | 167/500 [01:07<01:45,  3.15it/s]
 34%|███▎      | 168/500 [01:08<01:50,  3.00it/s]
 34%|███▍      | 169/500 [01:08<01:46,  3.11it/s]
 34%|███▍      | 170/500 [01:08<01:41,  3.26it/s]
 34%|███▍      | 171/500 [01:09<01:47,  3.05it/s]
 34%|███▍      | 172/500 [01:09<01:56,  2.83it/s]
 35%|███▍      | 173/500 [01:09<01:47,  3.04it/s]
 35%|███▍      | 174/500 [01:09<01:41,  3.21it/s]
 35%|███▌      | 175/500 [01:10<01:41,  3.20it/s]
 35%|███▌      | 176/500 [01:10<01:54,  2.83it/s]
 35%|███▌      | 177/500 [01:11<01:46,  3.05it/s]
 36%|███▌      | 178/500 [01:11<01:40,  3.20it/s]
 36%|███▌      | 179/500 [01:11<01:40,  3.18it/s]
 36%|███▌      | 180/500 [01:11<01:36,  3.31it/s]
 36%|███▌      | 181/500 [01:12<01:37,  3.27it/s]
 36%|███▋      | 182/500 [01:12<01:42,  3.09it/s]
 37%|███▋      | 183/500 [01:13<02:19,  2.27it/s]
 37%|███▋      | 184/500 [01:13<02:09,  2.45it/s]
 37%|███▋      | 185/500 [01:14<02:21,  2.23it/s]
 37%|███▋      | 186/500 [01:14<02:16,  2.30it/s]
 37%|███▋      | 187/500 [01:14<02:00,  2.60it/s]
 38%|███▊      | 188/500 [01:15<01:48,  2.87it/s]
 38%|███▊      | 189/500 [01:15<01:44,  2.96it/s]
 38%|███▊      | 190/500 [01:15<01:46,  2.92it/s]
 38%|███▊      | 191/500 [01:16<01:39,  3.11it/s]
 38%|███▊      | 192/500 [01:16<01:34,  3.26it/s]
 39%|███▊      | 193/500 [01:16<01:31,  3.37it/s]
 39%|███▉      | 194/500 [01:16<01:27,  3.48it/s]
 39%|███▉      | 195/500 [01:17<01:29,  3.40it/s]
 39%|███▉      | 196/500 [01:17<01:27,  3.48it/s]
 39%|███▉      | 197/500 [01:17<01:37,  3.10it/s]
 40%|███▉      | 198/500 [01:18<01:32,  3.27it/s]
 40%|███▉      | 199/500 [01:18<01:32,  3.25it/s]
 40%|████      | 200/500 [01:18<01:36,  3.10it/s]
 40%|████      | 201/500 [01:19<02:03,  2.42it/s]
 40%|████      | 202/500 [01:19<01:58,  2.52it/s]
 41%|████      | 203/500 [01:20<01:47,  2.76it/s]
 41%|████      | 204/500 [01:20<02:04,  2.37it/s]
 41%|████      | 205/500 [01:21<02:04,  2.38it/s]
 41%|████      | 206/500 [01:21<01:58,  2.48it/s]
 41%|████▏     | 207/500 [01:21<01:46,  2.75it/s]
 42%|████▏     | 208/500 [01:21<01:42,  2.86it/s]
 42%|████▏     | 209/500 [01:22<02:18,  2.10it/s]
 42%|████▏     | 210/500 [01:23<02:03,  2.34it/s]
 42%|████▏     | 211/500 [01:23<01:49,  2.63it/s]
 42%|████▏     | 212/500 [01:23<01:44,  2.76it/s]
 43%|████▎     | 213/500 [01:23<01:36,  2.99it/s]
 43%|████▎     | 214/500 [01:24<01:37,  2.93it/s]
 43%|████▎     | 215/500 [01:24<01:35,  2.99it/s]
 43%|████▎     | 216/500 [01:25<01:43,  2.75it/s]
 43%|████▎     | 217/500 [01:25<01:44,  2.71it/s]
 44%|████▎     | 218/500 [01:25<01:43,  2.72it/s]
 44%|████▍     | 219/500 [01:26<01:46,  2.64it/s]
 44%|████▍     | 220/500 [01:26<01:55,  2.42it/s]
 44%|████▍     | 221/500 [01:27<01:50,  2.52it/s]
 44%|████▍     | 222/500 [01:27<01:54,  2.43it/s]
 45%|████▍     | 223/500 [01:27<01:42,  2.72it/s]
 45%|████▍     | 224/500 [01:27<01:33,  2.95it/s]
 45%|████▌     | 225/500 [01:28<01:27,  3.16it/s]
 45%|████▌     | 226/500 [01:28<01:33,  2.93it/s]
 45%|████▌     | 227/500 [01:29<01:34,  2.89it/s]
 46%|████▌     | 228/500 [01:29<01:27,  3.10it/s]
 46%|████▌     | 229/500 [01:29<01:34,  2.88it/s]
 46%|████▌     | 230/500 [01:30<01:37,  2.76it/s]
 46%|████▌     | 231/500 [01:30<01:47,  2.50it/s]
 46%|████▋     | 232/500 [01:31<01:58,  2.27it/s]
 47%|████▋     | 233/500 [01:31<01:43,  2.58it/s]
 47%|████▋     | 234/500 [01:31<01:34,  2.81it/s]
 47%|████▋     | 235/500 [01:32<01:40,  2.64it/s]
 47%|████▋     | 236/500 [01:32<01:47,  2.46it/s]
 47%|████▋     | 237/500 [01:33<01:58,  2.23it/s]
 48%|████▊     | 238/500 [01:33<01:57,  2.22it/s]
 48%|████▊     | 239/500 [01:33<01:50,  2.37it/s]
 48%|████▊     | 240/500 [01:34<01:41,  2.56it/s]
 48%|████▊     | 241/500 [01:34<01:31,  2.83it/s]
 48%|████▊     | 242/500 [01:34<01:28,  2.93it/s]
 49%|████▊     | 243/500 [01:35<01:22,  3.12it/s]
 49%|████▉     | 244/500 [01:35<01:25,  3.00it/s]
 49%|████▉     | 245/500 [01:35<01:20,  3.19it/s]
 49%|████▉     | 246/500 [01:36<01:25,  2.97it/s]
 49%|████▉     | 247/500 [01:36<01:42,  2.46it/s]
 50%|████▉     | 248/500 [01:37<01:58,  2.13it/s]
 50%|████▉     | 249/500 [01:37<01:42,  2.44it/s]
 50%|█████     | 250/500 [01:38<01:44,  2.38it/s]
 50%|█████     | 251/500 [01:38<01:43,  2.41it/s]
 50%|█████     | 252/500 [01:38<01:38,  2.52it/s]
 51%|█████     | 253/500 [01:39<01:28,  2.80it/s]
 51%|█████     | 254/500 [01:39<01:31,  2.70it/s]
 51%|█████     | 255/500 [01:39<01:23,  2.94it/s]
 51%|█████     | 256/500 [01:40<01:20,  3.03it/s]
 51%|█████▏    | 257/500 [01:40<01:41,  2.39it/s]
 52%|█████▏    | 258/500 [01:41<01:46,  2.28it/s]
 52%|█████▏    | 259/500 [01:41<01:33,  2.58it/s]
 52%|█████▏    | 260/500 [01:41<01:30,  2.64it/s]
 52%|█████▏    | 261/500 [01:42<01:22,  2.89it/s]
 52%|█████▏    | 262/500 [01:42<01:19,  2.99it/s]
 53%|█████▎    | 263/500 [01:42<01:14,  3.19it/s]
 53%|█████▎    | 264/500 [01:42<01:10,  3.35it/s]
 53%|█████▎    | 265/500 [01:43<01:22,  2.86it/s]
 53%|█████▎    | 266/500 [01:44<01:49,  2.14it/s]
 53%|█████▎    | 267/500 [01:44<01:42,  2.28it/s]
 54%|█████▎    | 268/500 [01:44<01:33,  2.49it/s]
 54%|█████▍    | 269/500 [01:45<01:26,  2.67it/s]
 54%|█████▍    | 270/500 [01:45<01:21,  2.81it/s]
 54%|█████▍    | 271/500 [01:45<01:15,  3.03it/s]
 54%|█████▍    | 272/500 [01:46<01:20,  2.84it/s]
 55%|█████▍    | 273/500 [01:46<01:29,  2.53it/s]
 55%|█████▍    | 274/500 [01:46<01:32,  2.44it/s]
 55%|█████▌    | 275/500 [01:47<01:29,  2.53it/s]
 55%|█████▌    | 276/500 [01:47<01:26,  2.58it/s]
 55%|█████▌    | 277/500 [01:47<01:19,  2.79it/s]
 56%|█████▌    | 278/500 [01:48<01:14,  2.99it/s]
 56%|█████▌    | 279/500 [01:48<01:16,  2.90it/s]
 56%|█████▌    | 280/500 [01:48<01:13,  2.99it/s]
 56%|█████▌    | 281/500 [01:49<01:08,  3.18it/s]
 56%|█████▋    | 282/500 [01:49<01:22,  2.64it/s]
 57%|█████▋    | 283/500 [01:50<01:32,  2.35it/s]
 57%|█████▋    | 284/500 [01:50<01:30,  2.39it/s]
 57%|█████▋    | 285/500 [01:50<01:20,  2.68it/s]
 57%|█████▋    | 286/500 [01:51<01:18,  2.73it/s]
 57%|█████▋    | 287/500 [01:51<01:20,  2.66it/s]
 58%|█████▊    | 288/500 [01:51<01:12,  2.92it/s]
 58%|█████▊    | 289/500 [01:52<01:10,  3.00it/s]
 58%|█████▊    | 290/500 [01:52<01:28,  2.38it/s]
 58%|█████▊    | 291/500 [01:53<01:35,  2.20it/s]
 58%|█████▊    | 292/500 [01:53<01:22,  2.52it/s]
 59%|█████▊    | 293/500 [01:53<01:14,  2.79it/s]
 59%|█████▉    | 294/500 [01:54<01:07,  3.03it/s]
 59%|█████▉    | 295/500 [01:54<01:19,  2.56it/s]
 59%|█████▉    | 296/500 [01:55<01:37,  2.09it/s]
 59%|█████▉    | 297/500 [01:56<01:52,  1.80it/s]
 60%|█████▉    | 298/500 [01:56<01:37,  2.08it/s]
 60%|█████▉    | 299/500 [01:57<01:42,  1.95it/s]
 60%|██████    | 300/500 [01:57<01:27,  2.28it/s]
 60%|██████    | 301/500 [01:57<01:16,  2.59it/s]
 60%|██████    | 302/500 [01:57<01:09,  2.85it/s]
 61%|██████    | 303/500 [01:58<01:28,  2.24it/s]
 61%|██████    | 304/500 [01:58<01:25,  2.30it/s]
 61%|██████    | 305/500 [01:59<01:19,  2.44it/s]
 61%|██████    | 306/500 [01:59<01:12,  2.69it/s]
 61%|██████▏   | 307/500 [01:59<01:12,  2.67it/s]
 62%|██████▏   | 308/500 [02:00<01:15,  2.55it/s]
 62%|██████▏   | 309/500 [02:00<01:07,  2.83it/s]
 62%|██████▏   | 310/500 [02:01<01:19,  2.39it/s]
 62%|██████▏   | 311/500 [02:01<01:10,  2.68it/s]
 62%|██████▏   | 312/500 [02:01<01:03,  2.94it/s]
 63%|██████▎   | 313/500 [02:02<00:59,  3.16it/s]
 63%|██████▎   | 314/500 [02:02<01:04,  2.88it/s]
 63%|██████▎   | 315/500 [02:02<00:59,  3.12it/s]
 63%|██████▎   | 316/500 [02:02<00:55,  3.31it/s]
 63%|██████▎   | 317/500 [02:03<00:53,  3.44it/s]
 64%|██████▎   | 318/500 [02:03<00:51,  3.54it/s]
 64%|██████▍   | 319/500 [02:03<00:54,  3.30it/s]
 64%|██████▍   | 320/500 [02:04<00:52,  3.44it/s]
 64%|██████▍   | 321/500 [02:04<00:50,  3.54it/s]
 64%|██████▍   | 322/500 [02:04<01:07,  2.62it/s]
 65%|██████▍   | 323/500 [02:05<01:05,  2.69it/s]
 65%|██████▍   | 324/500 [02:05<01:01,  2.87it/s]
 65%|██████▌   | 325/500 [02:05<00:58,  3.00it/s]
 65%|██████▌   | 326/500 [02:06<01:00,  2.89it/s]
 65%|██████▌   | 327/500 [02:06<00:55,  3.14it/s]
 66%|██████▌   | 328/500 [02:06<00:51,  3.35it/s]
 66%|██████▌   | 329/500 [02:07<01:08,  2.49it/s]
 66%|██████▌   | 330/500 [02:08<01:20,  2.12it/s]
 66%|██████▌   | 331/500 [02:08<01:17,  2.18it/s]
 66%|██████▋   | 332/500 [02:08<01:08,  2.45it/s]
 67%|██████▋   | 333/500 [02:09<01:02,  2.67it/s]
 67%|██████▋   | 334/500 [02:09<00:58,  2.85it/s]
 67%|██████▋   | 335/500 [02:09<00:52,  3.12it/s]
 67%|██████▋   | 336/500 [02:09<00:49,  3.34it/s]
 67%|██████▋   | 337/500 [02:10<00:50,  3.22it/s]
 68%|██████▊   | 338/500 [02:10<00:47,  3.43it/s]
 68%|██████▊   | 339/500 [02:10<00:53,  3.02it/s]
 68%|██████▊   | 340/500 [02:11<00:53,  3.01it/s]
 68%|██████▊   | 341/500 [02:11<00:53,  3.00it/s]
 68%|██████▊   | 342/500 [02:11<00:48,  3.24it/s]
 69%|██████▊   | 343/500 [02:12<00:45,  3.44it/s]
 69%|██████▉   | 344/500 [02:12<01:03,  2.44it/s]
 69%|██████▉   | 345/500 [02:13<00:56,  2.76it/s]
 69%|██████▉   | 346/500 [02:13<01:18,  1.96it/s]
 69%|██████▉   | 347/500 [02:14<01:06,  2.31it/s]
 70%|██████▉   | 348/500 [02:15<01:37,  1.56it/s]
 70%|██████▉   | 349/500 [02:15<01:18,  1.91it/s]
 70%|███████   | 350/500 [02:16<01:21,  1.84it/s]
 70%|███████   | 351/500 [02:16<01:17,  1.92it/s]
 70%|███████   | 352/500 [02:16<01:12,  2.03it/s]
 71%|███████   | 353/500 [02:17<01:05,  2.24it/s]
 71%|███████   | 354/500 [02:17<01:13,  1.98it/s]
 71%|███████   | 355/500 [02:18<01:05,  2.20it/s]
 71%|███████   | 356/500 [02:18<01:13,  1.95it/s]
 71%|███████▏  | 357/500 [02:19<01:01,  2.31it/s]
 72%|███████▏  | 358/500 [02:19<00:55,  2.55it/s]
 72%|███████▏  | 359/500 [02:19<00:49,  2.86it/s]
 72%|███████▏  | 360/500 [02:20<00:50,  2.78it/s]
 72%|███████▏  | 361/500 [02:20<00:50,  2.74it/s]
 72%|███████▏  | 362/500 [02:20<00:45,  3.03it/s]
 73%|███████▎  | 363/500 [02:21<00:52,  2.60it/s]
 73%|███████▎  | 364/500 [02:21<00:46,  2.90it/s]
 73%|███████▎  | 365/500 [02:21<00:48,  2.81it/s]
 73%|███████▎  | 366/500 [02:22<00:45,  2.97it/s]
 73%|███████▎  | 367/500 [02:22<00:41,  3.22it/s]
 74%|███████▎  | 368/500 [02:22<00:38,  3.42it/s]
 74%|███████▍  | 369/500 [02:22<00:36,  3.57it/s]
 74%|███████▍  | 370/500 [02:23<00:40,  3.23it/s]
 74%|███████▍  | 371/500 [02:23<00:42,  3.03it/s]
