Enabling H2O KV cache
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
H2OKVCache-LayerWise: 242, 242
use_real_drop ################ 
seq_length: 1456
seq_length: 1424
seq_length: 1436
seq_length: 1368
seq_length: 1410
seq_length: 1361
seq_length: 1575
seq_length: 1390
seq_length: 1399
seq_length: 1412
seq_length: 1416
seq_length: 1417
seq_length: 1378
seq_length: 1367
seq_length: 1391
seq_length: 1432
seq_length: 1457
seq_length: 1369
seq_length: 1382
seq_length: 1538
seq_length: 1381
seq_length: 1462
seq_length: 1560
seq_length: 1390
seq_length: 1395
seq_length: 1369
seq_length: 1390
seq_length: 1423
seq_length: 1420
seq_length: 1392
seq_length: 1520
seq_length: 1554
seq_length: 1423
seq_length: 1488
seq_length: 1352
seq_length: 1364
seq_length: 1368
seq_length: 1373
seq_length: 1314
seq_length: 1402
seq_length: 1386
seq_length: 1458
seq_length: 1422
seq_length: 1398
seq_length: 1389
seq_length: 1373
seq_length: 1338
seq_length: 1402
seq_length: 1534
seq_length: 1324
seq_length: 1344
seq_length: 1388
seq_length: 1379
seq_length: 1347
seq_length: 1419
seq_length: 1528
seq_length: 1337
seq_length: 1526
seq_length: 1365
seq_length: 1411
seq_length: 1383
seq_length: 1524
seq_length: 1523
seq_length: 1393
seq_length: 1369
seq_length: 1344
seq_length: 1520
seq_length: 1518
seq_length: 1517
seq_length: 1347
seq_length: 1451
seq_length: 1343
seq_length: 1513
seq_length: 1372
seq_length: 1379
seq_length: 1414
seq_length: 1401
seq_length: 1399
seq_length: 1333
seq_length: 1507
seq_length: 1366
seq_length: 1400
seq_length: 1335
seq_length: 1393
seq_length: 1408
seq_length: 1364
seq_length: 1352
seq_length: 1500
seq_length: 1343
seq_length: 1365
seq_length: 1360
seq_length: 1354
seq_length: 1356
seq_length: 1334
seq_length: 1307
seq_length: 1354
seq_length: 1281
seq_length: 1492
seq_length: 1324
seq_length: 1337
seq_length: 1491
seq_length: 1339
seq_length: 1371
seq_length: 1291
seq_length: 1489
seq_length: 1382
seq_length: 1354
seq_length: 1336
seq_length: 1487
seq_length: 1487
seq_length: 1408
seq_length: 1486
seq_length: 1486
seq_length: 1342
seq_length: 1285
seq_length: 1282
seq_length: 1262
seq_length: 1298
seq_length: 1483
seq_length: 1275
seq_length: 1371
seq_length: 1482
seq_length: 1482
seq_length: 1481
seq_length: 1481
seq_length: 1312
seq_length: 1367
seq_length: 1480
seq_length: 1454
seq_length: 1384
seq_length: 1321
seq_length: 1388
seq_length: 1283
seq_length: 1365
seq_length: 1310
seq_length: 1475
seq_length: 1351
seq_length: 1474
seq_length: 1474
seq_length: 1473
seq_length: 1473
seq_length: 1329
seq_length: 1438
seq_length: 1345
seq_length: 1309
seq_length: 1263
seq_length: 1302
seq_length: 1468
seq_length: 1258
seq_length: 1254
seq_length: 1390
seq_length: 1337
seq_length: 1278
seq_length: 1291
seq_length: 1322
seq_length: 1457
seq_length: 1326
seq_length: 1316
seq_length: 1462
seq_length: 1462
seq_length: 1311
seq_length: 1283
seq_length: 1322
seq_length: 1460
seq_length: 1313
seq_length: 1234
seq_length: 1241
seq_length: 1249
seq_length: 1286
seq_length: 1332
seq_length: 1335
seq_length: 1272
seq_length: 1334
seq_length: 1290
seq_length: 1454
seq_length: 1420
seq_length: 1302
seq_length: 1452
seq_length: 1320
seq_length: 1248
seq_length: 1277
seq_length: 1299
seq_length: 1257
seq_length: 1305
seq_length: 1449
seq_length: 1233
seq_length: 1220
seq_length: 1448
seq_length: 1349
seq_length: 1448
seq_length: 1349
seq_length: 1307
seq_length: 1276
seq_length: 1272
seq_length: 1314
seq_length: 1297
seq_length: 1246
seq_length: 1273
seq_length: 1227
seq_length: 1281
seq_length: 1276
seq_length: 1443
seq_length: 1313
seq_length: 1317
seq_length: 1256
seq_length: 1331
seq_length: 1299
seq_length: 1306
seq_length: 1217
seq_length: 1439
seq_length: 1338
seq_length: 1296
seq_length: 1231
seq_length: 1303
seq_length: 1255
seq_length: 1300
seq_length: 1284
seq_length: 1255
seq_length: 1232
seq_length: 1261
seq_length: 1244
seq_length: 1433
seq_length: 1323
seq_length: 1327
seq_length: 1432
seq_length: 1265
seq_length: 1280
seq_length: 1367
seq_length: 1207
seq_length: 1210
seq_length: 1247
seq_length: 1214
seq_length: 1268
seq_length: 1224
seq_length: 1314
seq_length: 1241
seq_length: 1314
seq_length: 1320
seq_length: 1279
seq_length: 1310
seq_length: 1323
seq_length: 1399
seq_length: 1219
seq_length: 1427
seq_length: 1276
seq_length: 1218
seq_length: 1328
seq_length: 1255
seq_length: 1425
seq_length: 1246
seq_length: 1270
seq_length: 1273
seq_length: 1386
seq_length: 1292
seq_length: 1240
seq_length: 1246
seq_length: 1423
seq_length: 1304
seq_length: 1329
seq_length: 1423
seq_length: 1289
seq_length: 1320
seq_length: 1323
seq_length: 1238
seq_length: 1242
seq_length: 1420
seq_length: 1259
seq_length: 1253
seq_length: 1330
seq_length: 1308
seq_length: 1260
seq_length: 1322
seq_length: 1205
seq_length: 1296
seq_length: 1228
seq_length: 1278
seq_length: 1260
seq_length: 1193
seq_length: 1285
seq_length: 1258
seq_length: 1236
seq_length: 1220
seq_length: 1415
seq_length: 1243
seq_length: 1283
seq_length: 1249
seq_length: 1204
seq_length: 1254
seq_length: 1225
seq_length: 1322
seq_length: 1280
seq_length: 1268
seq_length: 1239
seq_length: 1408
seq_length: 1277
seq_length: 1291
seq_length: 1360
seq_length: 1332
seq_length: 1227
seq_length: 1285
seq_length: 1176
seq_length: 1201
seq_length: 1227
seq_length: 1204
seq_length: 1320
seq_length: 1232
seq_length: 1230
seq_length: 1251
seq_length: 1236
seq_length: 1240
seq_length: 1271
seq_length: 1260
seq_length: 1402
seq_length: 1313
seq_length: 1281
seq_length: 1261
seq_length: 1260
seq_length: 1233
seq_length: 1326
seq_length: 1267
seq_length: 1214
seq_length: 1225
seq_length: 1398
seq_length: 1203
seq_length: 1208
seq_length: 1245
seq_length: 1221
seq_length: 1397
seq_length: 1208
seq_length: 1253
seq_length: 1294
seq_length: 1244
seq_length: 1238
seq_length: 1250
seq_length: 1299
seq_length: 1395
seq_length: 1214
seq_length: 1214
seq_length: 1233
seq_length: 1204
seq_length: 1393
seq_length: 1253
seq_length: 1365
seq_length: 1187
seq_length: 1243
seq_length: 1254
seq_length: 1250
seq_length: 1389
seq_length: 1240
seq_length: 1204
seq_length: 1262
seq_length: 1212
seq_length: 1240
seq_length: 1217
seq_length: 1295
seq_length: 1191
seq_length: 1207
seq_length: 1385
seq_length: 1263
seq_length: 1187
seq_length: 1236
seq_length: 1384
seq_length: 1187
seq_length: 1209
seq_length: 1254
seq_length: 1205
seq_length: 1256
seq_length: 1162
seq_length: 1324
seq_length: 1191
seq_length: 1379
seq_length: 1174
seq_length: 1271
seq_length: 1201
seq_length: 1377
seq_length: 1220
seq_length: 1222
seq_length: 1238
seq_length: 1203
seq_length: 1256
seq_length: 1224
seq_length: 1171
seq_length: 1192
seq_length: 1363
seq_length: 1177
seq_length: 1374
seq_length: 1374
seq_length: 1177
seq_length: 1185
seq_length: 1211
seq_length: 1180
seq_length: 1238
seq_length: 1372
seq_length: 1197
seq_length: 1237
seq_length: 1358
seq_length: 1179
seq_length: 1268
seq_length: 1173
seq_length: 1235
seq_length: 1240
seq_length: 1210
seq_length: 1205
seq_length: 1369
seq_length: 1167
seq_length: 1149
seq_length: 1237
seq_length: 1365
seq_length: 1353
seq_length: 1158
seq_length: 1368
seq_length: 1243
seq_length: 1156
seq_length: 1239
seq_length: 1368
seq_length: 1144
seq_length: 1205
seq_length: 1366
seq_length: 1254
seq_length: 1177
seq_length: 1188
seq_length: 1257
seq_length: 1203
seq_length: 1267
seq_length: 1231
seq_length: 1361
seq_length: 1253
seq_length: 1215
seq_length: 1150
seq_length: 1219
seq_length: 1360
seq_length: 1177
seq_length: 1201
seq_length: 1359
seq_length: 1149
seq_length: 1213
seq_length: 1194
seq_length: 1237
seq_length: 1188
seq_length: 1357
seq_length: 1301
seq_length: 1194
seq_length: 1218
seq_length: 1252
seq_length: 1296
seq_length: 1183
seq_length: 1269
seq_length: 1265
seq_length: 1193
seq_length: 1142
seq_length: 1243
seq_length: 1236
seq_length: 1141
seq_length: 1251
seq_length: 1213
seq_length: 1350
seq_length: 1215
seq_length: 1282
seq_length: 1222
seq_length: 1128
seq_length: 1299
seq_length: 1224
seq_length: 1162
seq_length: 1219
seq_length: 1170
seq_length: 1235
seq_length: 1184
seq_length: 1236
seq_length: 1347
seq_length: 1347
seq_length: 1205
seq_length: 1166
seq_length: 1199
seq_length: 1129
seq_length: 1180
seq_length: 1344
seq_length: 1204
seq_length: 1220
seq_length: 1235
seq_length: 1154
seq_length: 1130
seq_length: 1193
seq_length: 1242
seq_length: 1139
seq_length: 1243
seq_length: 1237
seq_length: 1205
seq_length: 1338
seq_length: 1145
seq_length: 1125
seq_length: 1175
seq_length: 1233
seq_length: 1166
seq_length: 1337
seq_length: 1337
seq_length: 1221
seq_length: 1231
seq_length: 1186
seq_length: 1182
seq_length: 1254
seq_length: 1126
seq_length: 1157
seq_length: 1195
seq_length: 1335
seq_length: 1141
seq_length: 1236
seq_length: 1185
seq_length: 1213
seq_length: 1178
seq_length: 1201
seq_length: 1182
seq_length: 1215
seq_length: 1158
seq_length: 1332
seq_length: 1177
seq_length: 1164
seq_length: 1330
seq_length: 1185
seq_length: 1330
seq_length: 1178
seq_length: 1168
seq_length: 1170
seq_length: 1108
seq_length: 1195
seq_length: 1252
seq_length: 1171
seq_length: 1142
seq_length: 1180
seq_length: 1143
seq_length: 1238
seq_length: 1140
seq_length: 1211
seq_length: 1168
seq_length: 1177
seq_length: 1107
seq_length: 1325
seq_length: 1159
seq_length: 1116
seq_length: 1323
seq_length: 1170
seq_length: 1176
seq_length: 1114
seq_length: 1179
seq_length: 1143
seq_length: 1200
seq_length: 1202
seq_length: 1113
seq_length: 1127
seq_length: 1160
seq_length: 1201
seq_length: 1223
seq_length: 1216
seq_length: 1176
seq_length: 1151
seq_length: 1320
seq_length: 1138
seq_length: 1319
seq_length: 1157
seq_length: 1319
seq_length: 1169
seq_length: 1177
seq_length: 1209
seq_length: 1108
seq_length: 1162
seq_length: 1151
seq_length: 1107
seq_length: 1114
seq_length: 1154
seq_length: 1162
seq_length: 1270
seq_length: 1138
seq_length: 1154
seq_length: 1179
seq_length: 1114
seq_length: 1166
seq_length: 1132
seq_length: 1094
seq_length: 1208
seq_length: 1155
seq_length: 1132
seq_length: 1088
seq_length: 1120
seq_length: 1175
seq_length: 1148
seq_length: 1098
seq_length: 1149
seq_length: 1312
seq_length: 1101
seq_length: 1312
seq_length: 1176
seq_length: 1138
seq_length: 1158
seq_length: 1090
seq_length: 1121
seq_length: 1148
seq_length: 1197
seq_length: 1146
seq_length: 1202
seq_length: 1309
seq_length: 1167
seq_length: 1249
seq_length: 1187
seq_length: 1130
seq_length: 1162
seq_length: 1186
seq_length: 1149
seq_length: 1296
seq_length: 1306
seq_length: 1305
seq_length: 1105
seq_length: 1304
seq_length: 1126
seq_length: 1157
seq_length: 1159
seq_length: 1304
seq_length: 1113
seq_length: 1090
seq_length: 1149
seq_length: 1163
seq_length: 1221
seq_length: 1139
seq_length: 1099
seq_length: 1139
seq_length: 1143
seq_length: 1150
seq_length: 1101
seq_length: 1176
seq_length: 1153
seq_length: 1160
seq_length: 1149
seq_length: 1174
seq_length: 1297
seq_length: 1101
seq_length: 1152
seq_length: 1139
seq_length: 1284
seq_length: 1151
seq_length: 1157
seq_length: 1123
seq_length: 1097
seq_length: 1165
seq_length: 1149
seq_length: 1161
seq_length: 1100
seq_length: 1129
seq_length: 1076
seq_length: 1118
seq_length: 1292
seq_length: 1162
seq_length: 1128
seq_length: 1119
seq_length: 1166
seq_length: 1093
seq_length: 1244
seq_length: 1127
seq_length: 1089
seq_length: 1149
seq_length: 1288
seq_length: 1288
seq_length: 1121
seq_length: 1100
seq_length: 1113
seq_length: 1106
seq_length: 1176
seq_length: 1116
seq_length: 1141
seq_length: 1187
seq_length: 1116
seq_length: 1075
seq_length: 1121
seq_length: 1133
seq_length: 1077
seq_length: 1124
seq_length: 1285
seq_length: 1076
seq_length: 1283
seq_length: 1101
seq_length: 1161
seq_length: 1283
seq_length: 1072
seq_length: 1204
seq_length: 1094
seq_length: 1162
seq_length: 1107
seq_length: 1132
seq_length: 1091
seq_length: 1116
seq_length: 1141
seq_length: 1114
seq_length: 1080
seq_length: 1151
seq_length: 1173
seq_length: 1120
seq_length: 1169
seq_length: 1156
seq_length: 1054
seq_length: 1123
seq_length: 1153
seq_length: 1274
seq_length: 1274
seq_length: 1073
seq_length: 1118
seq_length: 1129
seq_length: 1083
seq_length: 1273
seq_length: 1181
seq_length: 1121
seq_length: 1113
seq_length: 1149
seq_length: 1133
seq_length: 1045
seq_length: 1271
seq_length: 1124
seq_length: 1138
seq_length: 1118
seq_length: 1112
seq_length: 1269
seq_length: 1269
seq_length: 1074
seq_length: 1060
seq_length: 1096
seq_length: 1105
seq_length: 1107
seq_length: 1137
seq_length: 1169
seq_length: 1074
seq_length: 1171
seq_length: 1100
seq_length: 1118
seq_length: 1128
seq_length: 1081
seq_length: 1267
seq_length: 1094
seq_length: 1073
seq_length: 1162
seq_length: 1081
seq_length: 1263
seq_length: 1092
seq_length: 1124
seq_length: 1058
seq_length: 1146
seq_length: 1185
seq_length: 1069
seq_length: 1110
seq_length: 1094
seq_length: 1084
seq_length: 1091
seq_length: 1056
seq_length: 1131
seq_length: 1104
seq_length: 1258
seq_length: 1093
seq_length: 1137
seq_length: 1196
seq_length: 1099
seq_length: 1117
seq_length: 1150
seq_length: 1057
seq_length: 1089
seq_length: 1076
seq_length: 1255
seq_length: 1145
seq_length: 1095
seq_length: 1033
seq_length: 1154
seq_length: 1253
seq_length: 1090
seq_length: 1084
seq_length: 1040
seq_length: 1065
seq_length: 1105
seq_length: 1054
seq_length: 1087
seq_length: 1125
seq_length: 1081
seq_length: 1043
seq_length: 1162
seq_length: 1145
seq_length: 1087
seq_length: 1098
seq_length: 1061
seq_length: 1102
seq_length: 1069
seq_length: 1089
seq_length: 1245
seq_length: 1089
seq_length: 1133
seq_length: 1082
seq_length: 1127
seq_length: 1119
seq_length: 1016
seq_length: 1242
seq_length: 1242
seq_length: 1074
seq_length: 1081
seq_length: 1051
seq_length: 1241
seq_length: 1067
seq_length: 1083
seq_length: 1032
seq_length: 1091
seq_length: 1026
seq_length: 1048
seq_length: 1052
seq_length: 1115
seq_length: 1239
seq_length: 1087
seq_length: 1118
seq_length: 1074
seq_length: 1093
seq_length: 1025
seq_length: 1116
seq_length: 1237
seq_length: 1170
seq_length: 1069
seq_length: 1039
seq_length: 1042
seq_length: 1031
seq_length: 1073
seq_length: 1111
seq_length: 1233
seq_length: 1058
seq_length: 1232
seq_length: 1044
seq_length: 1082
seq_length: 1072
seq_length: 1061
seq_length: 1107
seq_length: 1149
seq_length: 1176
seq_length: 1059
seq_length: 1077
seq_length: 1119
seq_length: 1075
seq_length: 1229
seq_length: 1050
seq_length: 1088
seq_length: 1047
seq_length: 1028
seq_length: 1122
seq_length: 1224
seq_length: 1060
seq_length: 1012
seq_length: 1032
seq_length: 1029
seq_length: 1015
seq_length: 1003
seq_length: 1132
seq_length: 1057
seq_length: 1066
seq_length: 1104
seq_length: 1067
seq_length: 1089
seq_length: 1014
seq_length: 1104
seq_length: 1051
seq_length: 1219
seq_length: 1055
seq_length: 1082
seq_length: 990
seq_length: 1004
seq_length: 1037
seq_length: 1038
seq_length: 1217
seq_length: 1049
seq_length: 1011
seq_length: 1051
seq_length: 1041
seq_length: 1214
seq_length: 1051
seq_length: 1027
seq_length: 1122
seq_length: 1107
seq_length: 1084
seq_length: 1055
seq_length: 1011
seq_length: 1056
seq_length: 1067
seq_length: 1060
seq_length: 1014
seq_length: 1010
seq_length: 1209
seq_length: 1111
seq_length: 1070
seq_length: 1019
seq_length: 1043
seq_length: 1047
seq_length: 1039
seq_length: 1059
seq_length: 1041
seq_length: 1048
seq_length: 985
seq_length: 1124
seq_length: 1037
seq_length: 1022
seq_length: 1013
seq_length: 999
seq_length: 1030
seq_length: 988
seq_length: 1057
seq_length: 996
seq_length: 1066
seq_length: 1008
seq_length: 1091
seq_length: 1069
seq_length: 992
seq_length: 1016
seq_length: 977
seq_length: 1024
seq_length: 1045
seq_length: 1203
seq_length: 1011
seq_length: 1124
seq_length: 1085
seq_length: 1045
seq_length: 1009
seq_length: 989
seq_length: 1081
seq_length: 1074
seq_length: 1037
seq_length: 1022
seq_length: 1049
seq_length: 1196
seq_length: 1040
seq_length: 1196
seq_length: 1020
seq_length: 1044
seq_length: 1049
seq_length: 1032
seq_length: 990
seq_length: 1053
seq_length: 987
seq_length: 1057
seq_length: 1035
seq_length: 1189
seq_length: 972
seq_length: 1039
seq_length: 1004
seq_length: 1126
seq_length: 1039
seq_length: 1186
seq_length: 993
seq_length: 1081
seq_length: 985
seq_length: 1025
seq_length: 1047
seq_length: 1074
seq_length: 1027
seq_length: 983
seq_length: 978
seq_length: 995
seq_length: 1181
seq_length: 1034
seq_length: 977
seq_length: 1085
seq_length: 1015
seq_length: 1063
seq_length: 1009
seq_length: 1178
seq_length: 974
seq_length: 1032
seq_length: 1037
seq_length: 1032
seq_length: 958
seq_length: 961
seq_length: 1138
seq_length: 1094
seq_length: 1175
seq_length: 953
seq_length: 1015
seq_length: 1018
seq_length: 1038
seq_length: 989
seq_length: 1051
seq_length: 1028
seq_length: 1076
seq_length: 1172
seq_length: 1097
seq_length: 1017
seq_length: 1055
seq_length: 963
seq_length: 974
seq_length: 1000
seq_length: 1002
seq_length: 1019
seq_length: 974
seq_length: 984
seq_length: 1058
seq_length: 1005
seq_length: 989
seq_length: 1168
seq_length: 992
seq_length: 987
seq_length: 997
seq_length: 992
seq_length: 1059
seq_length: 987
seq_length: 1047
seq_length: 1020
seq_length: 1015
seq_length: 946
seq_length: 937
seq_length: 970
seq_length: 1085
seq_length: 1001
seq_length: 1162
seq_length: 939
seq_length: 1050
seq_length: 990
seq_length: 944
seq_length: 990
seq_length: 939
seq_length: 1160
seq_length: 1005
seq_length: 1008
seq_length: 1159
seq_length: 924
seq_length: 993
seq_length: 953
seq_length: 1022
seq_length: 1030
seq_length: 1156
seq_length: 992
seq_length: 1071
seq_length: 964
seq_length: 966
seq_length: 1153
seq_length: 983
seq_length: 1026
seq_length: 968
seq_length: 1064
seq_length: 1034
seq_length: 948
seq_length: 1074
seq_length: 979
seq_length: 952
seq_length: 960
seq_length: 990
seq_length: 1034
seq_length: 1051
seq_length: 984
seq_length: 1017
seq_length: 984
seq_length: 921
seq_length: 967
seq_length: 1044
seq_length: 1019
seq_length: 1043
seq_length: 1126
seq_length: 925
seq_length: 1072
seq_length: 941
seq_length: 965
seq_length: 998
seq_length: 1016
seq_length: 914
seq_length: 952
seq_length: 1135
seq_length: 956
seq_length: 1134
seq_length: 968
seq_length: 966
seq_length: 947
seq_length: 985
seq_length: 962
seq_length: 1131
seq_length: 959
seq_length: 1011
seq_length: 913
seq_length: 971
seq_length: 917
seq_length: 947
seq_length: 888
seq_length: 917
seq_length: 962
seq_length: 992
seq_length: 957
seq_length: 975
seq_length: 1032
seq_length: 1010
seq_length: 976
seq_length: 1122
seq_length: 1121
seq_length: 964
seq_length: 953
seq_length: 946
seq_length: 882
seq_length: 978
seq_length: 905
seq_length: 1119
seq_length: 1075
seq_length: 955
seq_length: 944
seq_length: 960
seq_length: 945
seq_length: 943
seq_length: 900
seq_length: 1116
seq_length: 914
seq_length: 947
seq_length: 903
seq_length: 1112
seq_length: 901
seq_length: 984
seq_length: 966
seq_length: 925
seq_length: 1011
seq_length: 957
seq_length: 1105
seq_length: 957
seq_length: 1048
seq_length: 956
seq_length: 910
seq_length: 953
seq_length: 894
seq_length: 989
seq_length: 1101
seq_length: 891
seq_length: 945
seq_length: 959
seq_length: 938
seq_length: 889
seq_length: 885
seq_length: 966
seq_length: 938
seq_length: 885
seq_length: 1091
seq_length: 921
seq_length: 873
seq_length: 1003
seq_length: 935
seq_length: 918
seq_length: 952
seq_length: 925
seq_length: 895
seq_length: 870
seq_length: 895
seq_length: 867
seq_length: 902
seq_length: 969
seq_length: 891
seq_length: 895
seq_length: 953
seq_length: 865
seq_length: 928
seq_length: 926
seq_length: 953
seq_length: 904
seq_length: 882
seq_length: 876
seq_length: 965
seq_length: 914
seq_length: 929
seq_length: 953
seq_length: 985
seq_length: 1067
seq_length: 950
seq_length: 874
seq_length: 915
seq_length: 1062
seq_length: 886
seq_length: 900
seq_length: 919
seq_length: 968
seq_length: 894
seq_length: 917
seq_length: 942
seq_length: 928
seq_length: 860
seq_length: 882
seq_length: 901
seq_length: 892
seq_length: 847
seq_length: 1040
seq_length: 1038
seq_length: 868
seq_length: 1032
seq_length: 1000
seq_length: 1030
seq_length: 831
seq_length: 844
seq_length: 806
seq_length: 841
seq_length: 829
seq_length: 857
seq_length: 856
seq_length: 996
seq_length: 846
seq_length: 814
seq_length: 807
seq_length: 747
seq_length: 826
seq_length: 822
seq_length: 773
seq_length: 826
seq_length: 757
seq_length: 812
seq_length: 740
seq_length: 900
seq_length_avg: 1205.6459438968916
|Tasks|Version|  Filter  |n-shot|  Metric   |Value|   |Stderr|
|-----|-------|----------|-----:|-----------|----:|---|-----:|
|gsm8k|Yaml   |get-answer|     5|exact_match|0.138|±  |0.0095|

