Enabling H2O KV cache
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
H2OKVCache-LayerWise: 22, 22
use_real_drop ################ 
seq_length: 218
seq_length: 217
seq_length: 217
seq_length: 231
seq_length: 217
seq_length: 223
seq_length: 218
seq_length: 221
seq_length: 222
seq_length: 228
seq_length: 224
seq_length: 233
seq_length: 223
seq_length: 220
seq_length: 225
seq_length: 217
seq_length: 231
seq_length: 219
seq_length: 220
seq_length: 207
seq_length: 224
seq_length: 218
seq_length: 221
seq_length: 220
seq_length: 221
seq_length: 217
seq_length: 218
seq_length: 218
seq_length: 218
seq_length: 219
seq_length: 215
seq_length: 220
seq_length: 216
seq_length: 216
seq_length: 216
seq_length: 217
seq_length: 219
seq_length: 217
seq_length: 219
seq_length: 219
seq_length: 216
seq_length: 216
seq_length: 213
seq_length: 216
seq_length: 215
seq_length: 215
seq_length: 242
seq_length: 217
seq_length: 218
seq_length: 222
seq_length: 227
seq_length: 224
seq_length: 221
seq_length: 223
seq_length: 219
seq_length: 225
seq_length: 215
seq_length: 221
seq_length: 216
seq_length: 221
seq_length: 219
seq_length: 216
seq_length: 260
seq_length: 218
seq_length: 232
seq_length: 224
seq_length: 215
seq_length: 207
seq_length: 213
seq_length: 217
seq_length: 220
seq_length: 215
seq_length: 231
seq_length: 213
seq_length: 217
seq_length: 209
seq_length: 221
seq_length: 215
seq_length: 214
seq_length: 214
seq_length: 216
seq_length: 215
seq_length: 217
seq_length: 213
seq_length: 214
seq_length: 222
seq_length: 207
seq_length: 214
seq_length: 218
seq_length: 207
seq_length: 214
seq_length: 217
seq_length: 230
seq_length: 211
seq_length: 221
seq_length: 217
seq_length: 215
seq_length: 229
seq_length: 213
seq_length: 214
seq_length: 218
seq_length: 215
seq_length: 217
seq_length: 217
seq_length: 213
seq_length: 225
seq_length: 225
seq_length: 222
seq_length: 217
seq_length: 216
seq_length: 213
seq_length: 214
seq_length: 217
seq_length: 452
seq_length: 214
seq_length: 222
seq_length: 217
seq_length: 216
seq_length: 215
seq_length: 214
seq_length: 216
seq_length: 216
seq_length: 231
seq_length: 222
seq_length: 217
seq_length: 221
seq_length: 215
seq_length: 207
seq_length: 208
seq_length: 215
seq_length: 213
seq_length: 213
seq_length: 213
seq_length: 228
seq_length: 221
seq_length: 214
seq_length: 215
seq_length: 219
seq_length: 206
seq_length: 216
seq_length: 215
seq_length: 210
seq_length: 210
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 209
seq_length: 216
seq_length: 232
seq_length: 212
seq_length: 217
seq_length: 210
seq_length: 215
seq_length: 214
seq_length: 215
seq_length: 214
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 214
seq_length: 220
seq_length: 211
seq_length: 211
seq_length: 210
seq_length: 224
seq_length: 227
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 213
seq_length: 238
seq_length: 217
seq_length: 218
seq_length: 217
seq_length: 211
seq_length: 213
seq_length: 214
seq_length: 209
seq_length: 216
seq_length: 214
seq_length: 227
seq_length: 212
seq_length: 223
seq_length: 217
seq_length: 222
seq_length: 218
seq_length: 215
seq_length: 220
seq_length: 215
seq_length: 216
seq_length: 220
seq_length: 226
seq_length: 207
seq_length: 219
seq_length: 219
seq_length: 229
seq_length: 214
seq_length: 212
seq_length: 222
seq_length: 241
seq_length: 214
seq_length: 216
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 202
seq_length: 206
seq_length: 232
seq_length: 216
seq_length: 214
seq_length: 212
seq_length: 223
seq_length: 215
seq_length: 214
seq_length: 214
seq_length: 226
seq_length: 213
seq_length: 213
seq_length: 214
seq_length: 221
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 215
seq_length: 209
seq_length: 211
seq_length: 209
seq_length: 209
seq_length: 211
seq_length: 213
seq_length: 212
seq_length: 213
seq_length: 211
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 214
seq_length: 220
seq_length: 227
seq_length: 214
seq_length: 213
seq_length: 208
seq_length: 209
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 211
seq_length: 209
seq_length: 211
seq_length: 215
seq_length: 207
seq_length: 209
seq_length: 210
seq_length: 215
seq_length: 216
seq_length: 217
seq_length: 217
seq_length: 213
seq_length: 214
seq_length: 214
seq_length: 217
seq_length: 218
seq_length: 213
seq_length: 213
seq_length: 216
seq_length: 220
seq_length: 217
seq_length: 204
seq_length: 208
seq_length: 218
seq_length: 210
seq_length: 212
seq_length: 210
seq_length: 211
seq_length: 222
seq_length: 212
seq_length: 217
seq_length: 222
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 218
seq_length: 208
seq_length: 215
seq_length: 213
seq_length: 208
seq_length: 214
seq_length: 214
seq_length: 208
seq_length: 214
seq_length: 225
seq_length: 219
seq_length: 210
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 226
seq_length: 211
seq_length: 211
seq_length: 210
seq_length: 208
seq_length: 220
seq_length: 233
seq_length: 217
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 209
seq_length: 208
seq_length: 210
seq_length: 209
seq_length: 207
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 211
seq_length: 213
seq_length: 208
seq_length: 210
seq_length: 212
seq_length: 209
seq_length: 220
seq_length: 210
seq_length: 208
seq_length: 213
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 213
seq_length: 210
seq_length: 221
seq_length: 227
seq_length: 208
seq_length: 209
seq_length: 209
seq_length: 207
seq_length: 214
seq_length: 214
seq_length: 209
seq_length: 205
seq_length: 207
seq_length: 213
seq_length: 207
seq_length: 215
seq_length: 221
seq_length: 216
seq_length: 211
seq_length: 218
seq_length: 211
seq_length: 211
seq_length: 215
seq_length: 215
seq_length: 212
seq_length: 212
seq_length: 212
seq_length: 204
seq_length: 211
seq_length: 211
seq_length: 218
seq_length: 211
seq_length: 209
seq_length: 212
seq_length: 210
seq_length: 206
seq_length: 209
seq_length: 213
seq_length: 225
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 208
seq_length: 208
seq_length: 212
seq_length: 218
seq_length: 209
seq_length: 223
seq_length: 210
seq_length: 211
seq_length: 208
seq_length: 213
seq_length: 204
seq_length: 209
seq_length: 208
seq_length: 209
seq_length: 209
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 205
seq_length: 207
seq_length: 206
seq_length: 206
seq_length: 208
seq_length: 216
seq_length: 205
seq_length: 205
seq_length: 224
seq_length: 208
seq_length: 209
seq_length: 207
seq_length: 207
seq_length: 207
seq_length: 213
seq_length: 208
seq_length: 207
seq_length: 206
seq_length: 207
seq_length: 208
seq_length: 200
seq_length: 204
seq_length: 237
seq_length: 209
seq_length: 205
seq_length: 292
seq_length: 211
seq_length: 213
seq_length: 210
seq_length: 213
seq_length: 218
seq_length: 208
seq_length: 210
seq_length: 208
seq_length: 212
seq_length: 212
seq_length: 207
seq_length: 210
seq_length: 206
seq_length: 205
seq_length: 205
seq_length: 213
seq_length: 204
seq_length: 205
seq_length: 208
seq_length: 208
seq_length: 211
seq_length: 210
seq_length: 209
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 206
seq_length: 208
seq_length: 209
seq_length: 218
seq_length: 211
seq_length: 218
seq_length: 207
seq_length: 207
seq_length: 242
seq_length: 209
seq_length: 213
seq_length: 207
seq_length: 211
seq_length: 207
seq_length: 207
seq_length: 210
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 210
seq_length: 208
seq_length: 207
seq_length: 203
seq_length: 213
seq_length: 215
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 207
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 205
seq_length: 207
seq_length: 205
seq_length: 215
seq_length: 202
seq_length: 207
seq_length: 205
seq_length: 201
seq_length: 206
seq_length: 218
seq_length: 203
seq_length: 206
seq_length: 205
seq_length: 205
seq_length: 208
seq_length: 206
seq_length: 202
seq_length: 203
seq_length: 207
seq_length: 214
seq_length: 210
seq_length: 202
seq_length: 206
seq_length: 204
seq_length: 206
seq_length: 212
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 215
seq_length: 211
seq_length: 207
seq_length: 212
seq_length: 213
seq_length: 204
seq_length: 204
seq_length: 205
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 204
seq_length: 201
seq_length: 204
seq_length: 203
seq_length: 203
seq_length: 208
seq_length: 200
seq_length: 201
seq_length: 211
seq_length: 211
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 203
seq_length: 201
seq_length: 213
seq_length: 205
seq_length: 200
seq_length: 203
seq_length: 207
seq_length: 205
seq_length: 203
seq_length: 202
seq_length: 209
seq_length: 206
seq_length: 202
seq_length: 203
seq_length: 203
seq_length: 201
seq_length: 203
seq_length: 200
seq_length: 199
seq_length: 208
seq_length: 203
seq_length: 201
seq_length: 202
seq_length: 201
seq_length: 200
seq_length: 200
seq_length: 225
seq_length: 203
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 198
seq_length: 200
seq_length: 198
seq_length: 196
seq_length: 197
seq_length_avg: 218.0954712362301
|    Tasks     |Version|Filter|n-shot|  Metric   | Value  |   |Stderr|
|--------------|-------|------|-----:|-----------|-------:|---|-----:|
|truthfulqa_gen|Yaml   |none  |     0|bleu_max   | 29.0627|±  |0.8019|
|              |       |none  |     0|bleu_acc   |  0.2815|±  |0.0157|
|              |       |none  |     0|bleu_diff  | -9.4224|±  |0.8227|
|              |       |none  |     0|rouge1_max | 54.7038|±  |0.8214|
|              |       |none  |     0|rouge1_acc |  0.2705|±  |0.0156|
|              |       |none  |     0|rouge1_diff|-12.1756|±  |0.8101|
|              |       |none  |     0|rouge2_max | 39.4248|±  |0.9750|
|              |       |none  |     0|rouge2_acc |  0.2460|±  |0.0151|
|              |       |none  |     0|rouge2_diff|-13.9757|±  |1.0182|
|              |       |none  |     0|rougeL_max | 51.8633|±  |0.8398|
|              |       |none  |     0|rougeL_acc |  0.2754|±  |0.0156|
|              |       |none  |     0|rougeL_diff|-12.2303|±  |0.8214|

