Enabling H2O KV cache
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
H2OKVCache-LayerWise: 87, 87
use_real_drop_merge ################ 
seq_length: 220
seq_length: 233
seq_length: 241
seq_length: 218
seq_length: 230
seq_length: 216
seq_length: 216
seq_length: 239
seq_length: 232
seq_length: 232
seq_length: 234
seq_length: 233
seq_length: 247
seq_length: 215
seq_length: 231
seq_length: 232
seq_length: 242
seq_length: 235
seq_length: 214
seq_length: 219
seq_length: 215
seq_length: 232
seq_length: 242
seq_length: 216
seq_length: 227
seq_length: 228
seq_length: 227
seq_length: 220
seq_length: 226
seq_length: 226
seq_length: 231
seq_length: 222
seq_length: 226
seq_length: 214
seq_length: 225
seq_length: 224
seq_length: 224
seq_length: 222
seq_length: 228
seq_length: 229
seq_length: 215
seq_length: 227
seq_length: 229
seq_length: 231
seq_length: 226
seq_length: 212
seq_length: 222
seq_length: 227
seq_length: 226
seq_length: 223
seq_length: 215
seq_length: 213
seq_length: 245
seq_length: 223
seq_length: 213
seq_length: 222
seq_length: 225
seq_length: 223
seq_length: 225
seq_length: 211
seq_length: 231
seq_length: 228
seq_length: 212
seq_length: 224
seq_length: 224
seq_length: 225
seq_length: 225
seq_length: 223
seq_length: 222
seq_length: 221
seq_length: 219
seq_length: 223
seq_length: 223
seq_length: 225
seq_length: 217
seq_length: 224
seq_length: 218
seq_length: 225
seq_length: 221
seq_length: 225
seq_length: 216
seq_length: 232
seq_length: 222
seq_length: 224
seq_length: 224
seq_length: 224
seq_length: 219
seq_length: 225
seq_length: 233
seq_length: 217
seq_length: 215
seq_length: 222
seq_length: 222
seq_length: 223
seq_length: 218
seq_length: 223
seq_length: 223
seq_length: 223
seq_length: 227
seq_length: 217
seq_length: 213
seq_length: 213
seq_length: 224
seq_length: 222
seq_length: 215
seq_length: 224
seq_length: 211
seq_length: 224
seq_length: 225
seq_length: 222
seq_length: 222
seq_length: 228
seq_length: 219
seq_length: 210
seq_length: 220
seq_length: 222
seq_length: 222
seq_length: 220
seq_length: 220
seq_length: 219
seq_length: 221
seq_length: 232
seq_length: 225
seq_length: 226
seq_length: 222
seq_length: 215
seq_length: 232
seq_length: 227
seq_length: 227
seq_length: 212
seq_length: 230
seq_length: 216
seq_length: 225
seq_length: 220
seq_length: 220
seq_length: 227
seq_length: 221
seq_length: 219
seq_length: 215
seq_length: 210
seq_length: 219
seq_length: 218
seq_length: 221
seq_length: 231
seq_length: 218
seq_length: 222
seq_length: 224
seq_length: 226
seq_length: 223
seq_length: 220
seq_length: 220
seq_length: 219
seq_length: 219
seq_length: 223
seq_length: 218
seq_length: 227
seq_length: 218
seq_length: 223
seq_length: 217
seq_length: 222
seq_length: 219
seq_length: 218
seq_length: 221
seq_length: 238
seq_length: 230
seq_length: 222
seq_length: 214
seq_length: 216
seq_length: 218
seq_length: 221
seq_length: 222
seq_length: 225
seq_length: 222
seq_length: 233
seq_length: 223
seq_length: 228
seq_length: 226
seq_length: 217
seq_length: 227
seq_length: 211
seq_length: 220
seq_length: 207
seq_length: 223
seq_length: 215
seq_length: 223
seq_length: 220
seq_length: 221
seq_length: 215
seq_length: 218
seq_length: 218
seq_length: 218
seq_length: 219
seq_length: 214
seq_length: 207
seq_length: 216
seq_length: 216
seq_length: 217
seq_length: 217
seq_length: 223
seq_length: 219
seq_length: 219
seq_length: 219
seq_length: 217
seq_length: 216
seq_length: 234
seq_length: 215
seq_length: 231
seq_length: 229
seq_length: 239
seq_length: 220
seq_length: 220
seq_length: 226
seq_length: 227
seq_length: 224
seq_length: 221
seq_length: 223
seq_length: 219
seq_length: 225
seq_length: 215
seq_length: 221
seq_length: 216
seq_length: 221
seq_length: 219
seq_length: 207
seq_length: 233
seq_length: 218
seq_length: 217
seq_length: 218
seq_length: 215
seq_length: 207
seq_length: 210
seq_length: 214
seq_length: 220
seq_length: 217
seq_length: 220
seq_length: 213
seq_length: 217
seq_length: 220
seq_length: 221
seq_length: 214
seq_length: 214
seq_length: 214
seq_length: 216
seq_length: 213
seq_length: 217
seq_length: 207
seq_length: 214
seq_length: 222
seq_length: 207
seq_length: 214
seq_length: 218
seq_length: 207
seq_length: 212
seq_length: 221
seq_length: 235
seq_length: 211
seq_length: 221
seq_length: 217
seq_length: 219
seq_length: 229
seq_length: 228
seq_length: 206
seq_length: 218
seq_length: 221
seq_length: 218
seq_length: 217
seq_length: 213
seq_length: 212
seq_length: 230
seq_length: 218
seq_length: 217
seq_length: 216
seq_length: 213
seq_length: 216
seq_length: 217
seq_length: 214
seq_length: 214
seq_length: 218
seq_length: 217
seq_length: 216
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 216
seq_length: 231
seq_length: 216
seq_length: 217
seq_length: 215
seq_length: 207
seq_length: 210
seq_length: 208
seq_length: 218
seq_length: 213
seq_length: 213
seq_length: 214
seq_length: 237
seq_length: 222
seq_length: 214
seq_length: 211
seq_length: 219
seq_length: 206
seq_length: 216
seq_length: 215
seq_length: 219
seq_length: 210
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 209
seq_length: 215
seq_length: 229
seq_length: 212
seq_length: 217
seq_length: 210
seq_length: 215
seq_length: 214
seq_length: 215
seq_length: 221
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 220
seq_length: 223
seq_length: 251
seq_length: 244
seq_length: 218
seq_length: 219
seq_length: 214
seq_length: 213
seq_length: 211
seq_length: 214
seq_length: 229
seq_length: 218
seq_length: 217
seq_length: 217
seq_length: 211
seq_length: 211
seq_length: 214
seq_length: 209
seq_length: 213
seq_length: 207
seq_length: 217
seq_length: 212
seq_length: 223
seq_length: 217
seq_length: 216
seq_length: 216
seq_length: 215
seq_length: 220
seq_length: 217
seq_length: 216
seq_length: 219
seq_length: 221
seq_length: 207
seq_length: 219
seq_length: 219
seq_length: 216
seq_length: 214
seq_length: 212
seq_length: 221
seq_length: 237
seq_length: 214
seq_length: 216
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 216
seq_length: 214
seq_length: 212
seq_length: 226
seq_length: 214
seq_length: 214
seq_length: 212
seq_length: 227
seq_length: 206
seq_length: 213
seq_length: 214
seq_length: 218
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 211
seq_length: 204
seq_length: 210
seq_length: 213
seq_length: 204
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 211
seq_length: 211
seq_length: 214
seq_length: 221
seq_length: 227
seq_length: 214
seq_length: 213
seq_length: 208
seq_length: 209
seq_length: 210
seq_length: 210
seq_length: 213
seq_length: 212
seq_length: 206
seq_length: 210
seq_length: 211
seq_length: 209
seq_length: 216
seq_length: 223
seq_length: 207
seq_length: 209
seq_length: 215
seq_length: 215
seq_length: 207
seq_length: 217
seq_length: 215
seq_length: 213
seq_length: 214
seq_length: 214
seq_length: 218
seq_length: 215
seq_length: 204
seq_length: 213
seq_length: 216
seq_length: 220
seq_length: 217
seq_length: 204
seq_length: 208
seq_length: 213
seq_length: 210
seq_length: 212
seq_length: 211
seq_length: 213
seq_length: 225
seq_length: 204
seq_length: 217
seq_length: 219
seq_length: 213
seq_length: 217
seq_length: 211
seq_length: 220
seq_length: 208
seq_length: 215
seq_length: 213
seq_length: 208
seq_length: 214
seq_length: 209
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 219
seq_length: 210
seq_length: 212
seq_length: 212
seq_length: 213
seq_length: 213
seq_length: 211
seq_length: 211
seq_length: 204
seq_length: 208
seq_length: 220
seq_length: 235
seq_length: 223
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 209
seq_length: 214
seq_length: 210
seq_length: 203
seq_length: 207
seq_length: 206
seq_length: 209
seq_length: 209
seq_length: 203
seq_length: 213
seq_length: 208
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 216
seq_length: 209
seq_length: 203
seq_length: 211
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 218
seq_length: 213
seq_length: 206
seq_length: 209
seq_length: 209
seq_length: 207
seq_length: 222
seq_length: 214
seq_length: 209
seq_length: 205
seq_length: 203
seq_length: 213
seq_length: 207
seq_length: 215
seq_length: 226
seq_length: 217
seq_length: 223
seq_length: 218
seq_length: 216
seq_length: 211
seq_length: 203
seq_length: 214
seq_length: 212
seq_length: 212
seq_length: 216
seq_length: 204
seq_length: 213
seq_length: 214
seq_length: 218
seq_length: 215
seq_length: 214
seq_length: 209
seq_length: 210
seq_length: 206
seq_length: 209
seq_length: 212
seq_length: 225
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 208
seq_length: 208
seq_length: 211
seq_length: 218
seq_length: 209
seq_length: 211
seq_length: 209
seq_length: 222
seq_length: 208
seq_length: 213
seq_length: 204
seq_length: 223
seq_length: 208
seq_length: 209
seq_length: 209
seq_length: 209
seq_length: 208
seq_length: 209
seq_length: 208
seq_length: 205
seq_length: 207
seq_length: 208
seq_length: 208
seq_length: 208
seq_length: 212
seq_length: 205
seq_length: 205
seq_length: 224
seq_length: 208
seq_length: 209
seq_length: 207
seq_length: 207
seq_length: 207
seq_length: 214
seq_length: 208
seq_length: 207
seq_length: 206
seq_length: 207
seq_length: 208
seq_length: 200
seq_length: 204
seq_length: 239
seq_length: 209
seq_length: 203
seq_length: 235
seq_length: 211
seq_length: 213
seq_length: 215
seq_length: 213
seq_length: 218
seq_length: 208
seq_length: 210
seq_length: 208
seq_length: 212
seq_length: 212
seq_length: 207
seq_length: 210
seq_length: 206
seq_length: 218
seq_length: 205
seq_length: 213
seq_length: 204
seq_length: 205
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 210
seq_length: 209
seq_length: 217
seq_length: 210
seq_length: 211
seq_length: 208
seq_length: 208
seq_length: 209
seq_length: 218
seq_length: 211
seq_length: 206
seq_length: 202
seq_length: 207
seq_length: 233
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 211
seq_length: 207
seq_length: 207
seq_length: 216
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 202
seq_length: 222
seq_length: 202
seq_length: 212
seq_length: 213
seq_length: 216
seq_length: 206
seq_length: 206
seq_length: 201
seq_length: 207
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 207
seq_length: 208
seq_length: 205
seq_length: 215
seq_length: 201
seq_length: 207
seq_length: 207
seq_length: 201
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 207
seq_length: 212
seq_length: 201
seq_length: 208
seq_length: 206
seq_length: 204
seq_length: 203
seq_length: 202
seq_length: 202
seq_length: 209
seq_length: 201
seq_length: 206
seq_length: 204
seq_length: 206
seq_length: 212
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 215
seq_length: 211
seq_length: 201
seq_length: 212
seq_length: 212
seq_length: 204
seq_length: 204
seq_length: 205
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 204
seq_length: 203
seq_length: 204
seq_length: 204
seq_length: 203
seq_length: 208
seq_length: 212
seq_length: 200
seq_length: 214
seq_length: 206
seq_length: 205
seq_length: 203
seq_length: 204
seq_length: 203
seq_length: 201
seq_length: 213
seq_length: 205
seq_length: 200
seq_length: 203
seq_length: 207
seq_length: 205
seq_length: 203
seq_length: 202
seq_length: 209
seq_length: 210
seq_length: 202
seq_length: 203
seq_length: 203
seq_length: 201
seq_length: 201
seq_length: 200
seq_length: 199
seq_length: 208
seq_length: 203
seq_length: 201
seq_length: 202
seq_length: 201
seq_length: 200
seq_length: 200
seq_length: 219
seq_length: 204
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 198
seq_length: 200
seq_length: 199
seq_length: 196
seq_length: 197
seq_length_avg: 217.20685434516523
|    Tasks     |Version|Filter|n-shot|  Metric   | Value  |   |Stderr|
|--------------|-------|------|-----:|-----------|-------:|---|-----:|
|truthfulqa_gen|Yaml   |none  |     0|bleu_max   | 29.5448|±  |0.8232|
|              |       |none  |     0|bleu_acc   |  0.3403|±  |0.0166|
|              |       |none  |     0|bleu_diff  | -7.2848|±  |0.9039|
|              |       |none  |     0|rouge1_max | 54.9412|±  |0.8556|
|              |       |none  |     0|rouge1_acc |  0.3195|±  |0.0163|
|              |       |none  |     0|rouge1_diff| -8.9099|±  |0.9485|
|              |       |none  |     0|rouge2_max | 40.2400|±  |1.0104|
|              |       |none  |     0|rouge2_acc |  0.2876|±  |0.0158|
|              |       |none  |     0|rouge2_diff|-10.3096|±  |1.1401|
|              |       |none  |     0|rougeL_max | 52.0446|±  |0.8777|
|              |       |none  |     0|rougeL_acc |  0.3219|±  |0.0164|
|              |       |none  |     0|rougeL_diff| -9.0649|±  |0.9581|

