Enabling H2O KV cache
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
H2OKVCache-LayerWise: 43, 43
use_real_drop ################ 
seq_length: 225
seq_length: 217
seq_length: 230
seq_length: 231
seq_length: 214
seq_length: 216
seq_length: 218
seq_length: 221
seq_length: 222
seq_length: 228
seq_length: 222
seq_length: 233
seq_length: 223
seq_length: 220
seq_length: 226
seq_length: 217
seq_length: 227
seq_length: 211
seq_length: 220
seq_length: 207
seq_length: 224
seq_length: 215
seq_length: 223
seq_length: 220
seq_length: 221
seq_length: 215
seq_length: 218
seq_length: 218
seq_length: 218
seq_length: 219
seq_length: 214
seq_length: 207
seq_length: 216
seq_length: 216
seq_length: 217
seq_length: 217
seq_length: 223
seq_length: 217
seq_length: 219
seq_length: 219
seq_length: 216
seq_length: 216
seq_length: 230
seq_length: 215
seq_length: 215
seq_length: 229
seq_length: 239
seq_length: 223
seq_length: 218
seq_length: 226
seq_length: 227
seq_length: 224
seq_length: 221
seq_length: 223
seq_length: 219
seq_length: 225
seq_length: 215
seq_length: 221
seq_length: 216
seq_length: 221
seq_length: 219
seq_length: 208
seq_length: 233
seq_length: 218
seq_length: 217
seq_length: 218
seq_length: 215
seq_length: 207
seq_length: 213
seq_length: 217
seq_length: 220
seq_length: 216
seq_length: 220
seq_length: 213
seq_length: 217
seq_length: 221
seq_length: 221
seq_length: 215
seq_length: 214
seq_length: 214
seq_length: 216
seq_length: 213
seq_length: 217
seq_length: 213
seq_length: 214
seq_length: 222
seq_length: 207
seq_length: 214
seq_length: 213
seq_length: 207
seq_length: 212
seq_length: 221
seq_length: 235
seq_length: 211
seq_length: 221
seq_length: 217
seq_length: 219
seq_length: 229
seq_length: 228
seq_length: 209
seq_length: 218
seq_length: 221
seq_length: 218
seq_length: 217
seq_length: 213
seq_length: 238
seq_length: 227
seq_length: 219
seq_length: 217
seq_length: 216
seq_length: 213
seq_length: 216
seq_length: 217
seq_length: 214
seq_length: 214
seq_length: 216
seq_length: 217
seq_length: 216
seq_length: 215
seq_length: 214
seq_length: 216
seq_length: 216
seq_length: 231
seq_length: 222
seq_length: 217
seq_length: 215
seq_length: 217
seq_length: 214
seq_length: 208
seq_length: 218
seq_length: 213
seq_length: 213
seq_length: 213
seq_length: 237
seq_length: 232
seq_length: 214
seq_length: 223
seq_length: 219
seq_length: 206
seq_length: 216
seq_length: 215
seq_length: 220
seq_length: 210
seq_length: 210
seq_length: 214
seq_length: 216
seq_length: 209
seq_length: 216
seq_length: 229
seq_length: 212
seq_length: 217
seq_length: 210
seq_length: 215
seq_length: 214
seq_length: 215
seq_length: 214
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 220
seq_length: 223
seq_length: 251
seq_length: 211
seq_length: 218
seq_length: 219
seq_length: 214
seq_length: 213
seq_length: 211
seq_length: 213
seq_length: 240
seq_length: 218
seq_length: 217
seq_length: 217
seq_length: 213
seq_length: 211
seq_length: 214
seq_length: 209
seq_length: 213
seq_length: 207
seq_length: 217
seq_length: 212
seq_length: 223
seq_length: 217
seq_length: 216
seq_length: 216
seq_length: 215
seq_length: 220
seq_length: 215
seq_length: 216
seq_length: 222
seq_length: 228
seq_length: 207
seq_length: 219
seq_length: 219
seq_length: 218
seq_length: 214
seq_length: 212
seq_length: 221
seq_length: 235
seq_length: 214
seq_length: 216
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 212
seq_length: 211
seq_length: 219
seq_length: 216
seq_length: 214
seq_length: 212
seq_length: 226
seq_length: 214
seq_length: 214
seq_length: 212
seq_length: 229
seq_length: 213
seq_length: 213
seq_length: 214
seq_length: 218
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 208
seq_length: 210
seq_length: 211
seq_length: 213
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 212
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 210
seq_length: 214
seq_length: 221
seq_length: 227
seq_length: 214
seq_length: 213
seq_length: 208
seq_length: 209
seq_length: 210
seq_length: 210
seq_length: 213
seq_length: 212
seq_length: 206
seq_length: 210
seq_length: 211
seq_length: 209
seq_length: 213
seq_length: 234
seq_length: 207
seq_length: 209
seq_length: 210
seq_length: 215
seq_length: 207
seq_length: 217
seq_length: 217
seq_length: 213
seq_length: 214
seq_length: 214
seq_length: 218
seq_length: 215
seq_length: 213
seq_length: 213
seq_length: 216
seq_length: 220
seq_length: 217
seq_length: 204
seq_length: 208
seq_length: 218
seq_length: 210
seq_length: 212
seq_length: 211
seq_length: 211
seq_length: 225
seq_length: 212
seq_length: 217
seq_length: 218
seq_length: 212
seq_length: 217
seq_length: 211
seq_length: 220
seq_length: 208
seq_length: 215
seq_length: 213
seq_length: 208
seq_length: 214
seq_length: 209
seq_length: 208
seq_length: 214
seq_length: 225
seq_length: 219
seq_length: 210
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 227
seq_length: 211
seq_length: 211
seq_length: 210
seq_length: 208
seq_length: 214
seq_length: 235
seq_length: 217
seq_length: 212
seq_length: 213
seq_length: 215
seq_length: 209
seq_length: 208
seq_length: 210
seq_length: 207
seq_length: 207
seq_length: 207
seq_length: 209
seq_length: 209
seq_length: 204
seq_length: 213
seq_length: 208
seq_length: 210
seq_length: 212
seq_length: 209
seq_length: 220
seq_length: 210
seq_length: 208
seq_length: 213
seq_length: 210
seq_length: 210
seq_length: 209
seq_length: 209
seq_length: 212
seq_length: 212
seq_length: 211
seq_length: 210
seq_length: 213
seq_length: 211
seq_length: 209
seq_length: 213
seq_length: 206
seq_length: 209
seq_length: 209
seq_length: 207
seq_length: 222
seq_length: 214
seq_length: 209
seq_length: 205
seq_length: 207
seq_length: 213
seq_length: 207
seq_length: 215
seq_length: 226
seq_length: 216
seq_length: 211
seq_length: 218
seq_length: 216
seq_length: 211
seq_length: 215
seq_length: 214
seq_length: 212
seq_length: 212
seq_length: 216
seq_length: 204
seq_length: 211
seq_length: 211
seq_length: 220
seq_length: 215
seq_length: 211
seq_length: 209
seq_length: 210
seq_length: 206
seq_length: 209
seq_length: 212
seq_length: 225
seq_length: 215
seq_length: 209
seq_length: 212
seq_length: 208
seq_length: 208
seq_length: 218
seq_length: 218
seq_length: 209
seq_length: 215
seq_length: 209
seq_length: 222
seq_length: 208
seq_length: 211
seq_length: 204
seq_length: 210
seq_length: 208
seq_length: 209
seq_length: 209
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 205
seq_length: 207
seq_length: 208
seq_length: 208
seq_length: 208
seq_length: 216
seq_length: 205
seq_length: 205
seq_length: 224
seq_length: 208
seq_length: 209
seq_length: 207
seq_length: 207
seq_length: 207
seq_length: 213
seq_length: 208
seq_length: 207
seq_length: 206
seq_length: 207
seq_length: 208
seq_length: 200
seq_length: 204
seq_length: 240
seq_length: 209
seq_length: 205
seq_length: 210
seq_length: 211
seq_length: 213
seq_length: 215
seq_length: 213
seq_length: 218
seq_length: 208
seq_length: 210
seq_length: 208
seq_length: 212
seq_length: 212
seq_length: 207
seq_length: 210
seq_length: 209
seq_length: 218
seq_length: 205
seq_length: 213
seq_length: 204
seq_length: 205
seq_length: 208
seq_length: 208
seq_length: 205
seq_length: 210
seq_length: 209
seq_length: 217
seq_length: 210
seq_length: 212
seq_length: 208
seq_length: 208
seq_length: 209
seq_length: 218
seq_length: 211
seq_length: 206
seq_length: 206
seq_length: 207
seq_length: 233
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 211
seq_length: 207
seq_length: 207
seq_length: 210
seq_length: 209
seq_length: 208
seq_length: 208
seq_length: 206
seq_length: 222
seq_length: 207
seq_length: 209
seq_length: 213
seq_length: 215
seq_length: 206
seq_length: 204
seq_length: 205
seq_length: 207
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 205
seq_length: 204
seq_length: 205
seq_length: 205
seq_length: 205
seq_length: 215
seq_length: 202
seq_length: 207
seq_length: 205
seq_length: 201
seq_length: 206
seq_length: 210
seq_length: 204
seq_length: 207
seq_length: 205
seq_length: 205
seq_length: 208
seq_length: 206
seq_length: 203
seq_length: 203
seq_length: 202
seq_length: 202
seq_length: 210
seq_length: 202
seq_length: 206
seq_length: 204
seq_length: 206
seq_length: 212
seq_length: 206
seq_length: 206
seq_length: 206
seq_length: 215
seq_length: 211
seq_length: 207
seq_length: 212
seq_length: 212
seq_length: 202
seq_length: 204
seq_length: 205
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 204
seq_length: 201
seq_length: 204
seq_length: 205
seq_length: 203
seq_length: 208
seq_length: 200
seq_length: 201
seq_length: 214
seq_length: 211
seq_length: 205
seq_length: 203
seq_length: 206
seq_length: 203
seq_length: 201
seq_length: 213
seq_length: 205
seq_length: 200
seq_length: 203
seq_length: 207
seq_length: 205
seq_length: 203
seq_length: 202
seq_length: 209
seq_length: 206
seq_length: 202
seq_length: 203
seq_length: 203
seq_length: 201
seq_length: 201
seq_length: 200
seq_length: 204
seq_length: 203
seq_length: 203
seq_length: 201
seq_length: 202
seq_length: 201
seq_length: 200
seq_length: 200
seq_length: 228
seq_length: 203
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 201
seq_length: 198
seq_length: 200
seq_length: 198
seq_length: 196
seq_length: 197
seq_length_avg: 217.44308445532437
|    Tasks     |Version|Filter|n-shot|  Metric   | Value  |   |Stderr|
|--------------|-------|------|-----:|-----------|-------:|---|-----:|
|truthfulqa_gen|Yaml   |none  |     0|bleu_max   | 29.2598|±  |0.8032|
|              |       |none  |     0|bleu_acc   |  0.2987|±  |0.0160|
|              |       |none  |     0|bleu_diff  | -9.8578|±  |0.8642|
|              |       |none  |     0|rouge1_max | 55.1558|±  |0.8270|
|              |       |none  |     0|rouge1_acc |  0.2876|±  |0.0158|
|              |       |none  |     0|rouge1_diff|-11.5965|±  |0.8413|
|              |       |none  |     0|rouge2_max | 39.9939|±  |0.9704|
|              |       |none  |     0|rouge2_acc |  0.2570|±  |0.0153|
|              |       |none  |     0|rouge2_diff|-13.6165|±  |1.0378|
|              |       |none  |     0|rougeL_max | 52.0494|±  |0.8469|
|              |       |none  |     0|rougeL_acc |  0.2925|±  |0.0159|
|              |       |none  |     0|rougeL_diff|-11.7947|±  |0.8483|

